customer_id,age,gender,income,location,joined_date,email,phone,total_spent,purchase_frequency,last_purchase_days,preferred_category
C0000,56,F,14229,South Lacey,2024-05-16,westyesenia@example.com,+1-[phone]x4825,0,4,298,Home
C0001,69,M,19407,West Samantha,2023-12-23,gina84@example.com,001-638-960-4251,269,3,233,Beauty
C0002,46,M,35783,Lake David,2020-10-09,sara54@example.org,+1-[phone]x14375,369,1,271,Beauty
C0003,32,M,23311,Evansport,2021-11-02,qmalone@example.net,6496456459,28,7,60,Electronics
C0004,60,M,55699,West Darlene,2021-04-03,fritzbridget@example.org,001-[phone]x1031,11263,83,296,Beauty
C0005,25,M,25779,Michaelburgh,2021-06-30,tammy36@example.net,611.707.5162,128,3,235,Home
C0006,38,M,23785,Lake Christopher,2024-06-15,carlapadilla@example.com,506-227-3562,181,3,165,Beauty
C0007,56,M,19464,Whiteville,2021-03-03,samantha79@example.net,889-241-6960x8678,181,3,194,Fashion
C0008,36,M,23235,New Jamesmouth,2024-11-13,mwells@example.org,(872)407-1505,130,3,234,Fashion
C0009,40,F,20723,Jameston,2023-02-22,dianamills@example.com,713.986.0105x438,0,1,183,Sports
C0010,28,F,29238,Nancyside,2023-06-09,sophiascott@example.org,(347)285-1489x65815,653,1,333,Beauty
C0011,28,F,32295,Kaitlynside,2020-09-13,lisarodriguez@example.com,001-270-358-2480,39389,98,232,Fashion
C0012,41,F,16084,Russellmouth,2022-08-08,dpalmer@example.net,216-462-3562x689,126,0,361,Electronics
C0013,53,F,12932,New Davidburgh,2021-02-12,kellymoyer@example.net,(385)657-4142x515,543,3,107,Fashion
C0014,57,M,10567,North Melissaland,2023-09-28,masseycorey@example.org,001-[phone]x7227,677,3,223,Fashion
C0015,41,F,26989,Joannfort,2024-01-26,taylortate@example.com,+1-925-687-5791,943,0,80,Electronics
C0016,20,F,14166,Ivanmouth,2024-03-31,joshua87@example.net,(477)767-0579,274,2,234,Electronics
C0017,39,F,9309,South Michaelchester,2022-11-08,ibean@example.net,001-[phone]x694,180,1,184,Beauty
C0018,19,M,25730,New Brian,2022-05-12,zhall@example.net,+1-306-617-6684,196,2,185,Electronics
C0019,41,M,59706,Patrickmouth,2022-07-02,tylersexton@example.net,815.772.1991x9714,623,4,134,Home
C0020,61,M,21973,Ortizville,2025-07-24,katelynarmstrong@example.org,384-679-6905x698,848,4,220,Electronics
C0021,47,M,30803,New Christopherside,2020-11-09,rmiller@example.com,(626)243-2011x57230,100,1,288,Fashion
C0022,55,F,22759,Bowenmouth,2023-01-19,ashleycole@example.net,326-781-3898x89647,231,3,364,Electronics
C0023,19,F,21172,Cookville,2021-07-01,serranochristopher@example.com,+1-[phone]x6085,1161,3,202,Electronics
C0024,38,M,31813,East Kellibury,2022-02-03,robertcuevas@example.com,001-[phone]x47662,821,2,146,Beauty
C0025,50,Other,19611,Whiteport,2023-03-17,rsanchez@example.com,2354071598,19260,67,324,Beauty
C0026,29,F,24512,Leonhaven,2022-08-21,racheljohnson@example.com,8392925450,701,3,127,Electronics
C0027,39,M,25051,South Davidstad,2022-01-09,lthomas@example.net,3996840956,249,2,135,Fashion
C0028,61,M,16861,New Kimburgh,2020-09-27,mitchellamy@example.org,4373851425,446,3,114,Fashion
C0029,42,M,32755,New Anthonyview,2024-11-05,justin03@example.com,001-232-966-8644,540,2,264,Beauty
C0030,66,M,20537,North Autumnborough,2025-03-28,jo75@example.com,(878)536-9898x6584,40,1,64,Beauty
C0031,44,M,16280,New Sarahshire,2021-12-09,galvanbrittany@example.com,986.674.9931x2769,393,0,135,Fashion
C0032,59,M,27298,South Jamietown,2020-09-10,sandersgregory@example.net,718-223-6407x749,617,3,41,Home
C0033,45,M,15376,Masonburgh,2024-06-06,baileyryan@example.com,983-332-0669x7611,91,4,296,Beauty
C0034,33,M,22276,Chelseafort,2023-09-12,mcneilhaley@example.net,450.203.3542x75267,758,4,3,Electronics
C0035,32,F,21946,Lake Luismouth,2022-12-04,pittsjoseph@example.org,4664823071,438,3,194,Fashion
C0036,64,M,34008,Anneview,2023-06-23,zsimmons@example.com,9192595040,1520,3,110,Sports
C0037,68,F,26632,Tinatown,2022-08-28,taylor01@example.com,001-[phone]x966,21,6,221,Home
C0038,61,M,21807,Mccallton,2023-11-01,karnold@example.org,636-902-4148x18492,154,4,4,Fashion
C0039,69,Other,30549,Haasburgh,2020-10-15,allenlori@example.net,+1-[phone]x5789,460,4,244,Fashion
C0040,20,M,38410,South Jeffrey,2021-08-19,holly73@example.org,330.713.2591x01993,175,5,166,Fashion
C0041,54,M,27532,East Jameshaven,2022-04-25,dianaavery@example.com,(864)256-3346x7480,626,1,26,Fashion
C0042,68,F,22117,Millerberg,2023-10-31,john55@example.com,665.901.0118x9753,711,4,17,Home
C0043,24,F,13033,Port Kimberly,2021-02-06,ericksondenise@example.com,(411)770-0036,54,2,216,Fashion
C0044,38,F,14385,Hoodfurt,2025-02-18,dianawhite@example.com,991.614.0130x34548,360,4,92,Home
C0045,26,M,19494,Lindastad,2021-07-01,lewisdawn@example.org,001-[phone]x993,355,5,31,Beauty
C0046,56,M,17260,Masonhaven,2024-11-17,irodriguez@example.com,762-381-4633,230,2,205,Electronics
C0047,35,F,20439,Perezside,2020-11-10,yolandalopez@example.net,521-931-7709x18740,1350,4,207,Fashion
C0048,21,F,22531,Leemouth,2023-10-25,alan52@example.net,547-316-7173x8985,878,1,107,Fashion
C0049,42,F,27224,West Josephfurt,2020-11-03,campbellstephen@example.org,+1-586-586-7327,597,2,146,Home
C0050,31,F,21414,East Jocelynport,2022-02-19,sheila10@example.org,+1-[phone]x6000,626,4,101,Electronics
C0051,67,M,26758,Lake Stephaniemouth,2023-01-19,kgarza@example.org,9309910962,309,1,318,Home
C0052,26,F,22601,Clarkchester,2021-04-08,ajimenez@example.net,224.544.6617x243,1269,1,241,Beauty
C0053,43,M,9994,West Davidberg,2021-05-19,umcguire@example.net,+1-202-742-0343,42099,63,247,Fashion
C0054,19,M,15127,New Alejandroview,2022-12-30,stuart36@example.org,(778)626-0126x7913,652,3,163,Sports
C0055,37,M,20792,South Emily,2021-11-28,elizabeth54@example.org,001-[phone]x7461,989,3,173,Sports
C0056,45,F,13576,Nicholasshire,2021-12-11,molinacharles@example.com,+1-[phone]x88100,160,4,35,Electronics
C0057,64,M,28000,West Josephton,2024-09-22,diazdiana@example.com,(751)577-5684,31352,98,284,Electronics
C0058,24,M,40631,Whiteshire,2024-11-21,dominiquebrown@example.com,001-[phone]x583,108,3,359,Sports
C0059,61,F,35864,New Cynthia,2024-01-08,mford@example.net,489.231.2193,211,6,358,Sports
C0060,25,M,20223,Deborahchester,2022-03-14,dfoster@example.org,+1-[phone]x426,204,2,21,Electronics
C0061,64,F,39986,Dustinshire,2022-02-11,sean07@example.com,(398)537-2918x6672,1920,2,308,Electronics
C0062,52,M,23376,Garrisonberg,2023-08-14,meganspears@example.com,(719)297-8636,970,2,163,Electronics
C0063,31,F,19248,Lake Krista,2024-02-20,sarah02@example.net,+1-[phone]x774,603,4,97,Sports
C0064,34,F,17233,New Marissachester,2024-03-29,chrisbowman@example.org,+1-[phone]x09605,649,1,307,Electronics
C0065,53,M,19516,Bairdburgh,2022-04-07,lambertlinda@example.com,287.425.2919x29511,412,4,339,Fashion
C0066,67,M,18858,North Alexisborough,2025-02-16,jonesthomas@example.com,(928)968-5022,1469,3,55,Beauty
C0067,57,M,23580,Port Davidberg,2023-07-11,milleramber@example.com,001-[phone]x69133,342,3,333,Electronics
C0068,21,M,23487,Lisafort,2023-05-23,kmartinez@example.net,823.718.4584x36395,239,5,127,Home
C0069,19,Other,22053,West Alexandriafort,2024-07-04,davidjohnston@example.org,001-976-900-7611,88,3,193,Electronics
C0070,23,M,26233,Hallfort,2023-01-30,qholloway@example.org,887-341-4242x759,771,1,243,Beauty
C0071,59,F,35463,Lake Monica,2024-01-29,nalexander@example.net,2248487731,662,1,349,Electronics
C0072,21,M,32203,Port Steve,2020-11-26,sheila41@example.org,+1-394-256-3146,242,3,88,Home
C0073,46,F,12161,East Jasonport,2021-06-04,rebeccarodriguez@example.org,840-838-2799,12,5,336,Home
C0074,35,F,7930,Lake Janet,2023-09-14,jameslittle@example.org,202-551-5476,913,4,215,Electronics
C0075,43,F,32007,Obrienfurt,2022-08-17,isaiah52@example.net,977.981.8363,5,2,92,Electronics
C0076,61,M,12749,Ferrellberg,2021-01-22,jlucas@example.net,272-998-9108x513,608,7,303,Fashion
C0077,51,M,20132,South William,2024-10-01,bergkristen@example.net,818.914.0761,1757,0,235,Electronics
C0078,27,M,13793,New Ashley,2020-08-28,fergusonalexander@example.com,905-370-0712x2113,287,4,184,Beauty
C0079,53,F,10712,Port Robertton,2022-12-15,lcarter@example.org,(477)714-2855,133,2,38,Beauty
C0080,31,F,27353,Williamfort,2022-02-06,jose34@example.net,844-382-1750,610,3,139,Fashion
C0081,48,F,29841,Adamsborough,2024-09-05,andremathis@example.com,001-[phone]x1516,11022,81,195,Home
C0082,65,M,17490,Theresaton,2024-04-22,reyesbriana@example.org,(408)386-7107,395,3,15,Home
C0083,32,F,7813,East Vanessa,2024-09-27,brittany40@example.net,+1-[phone]x27070,1706,1,257,Beauty
C0084,25,F,17703,East Kathleen,2024-05-09,kwolf@example.com,001-[phone]x72797,26,3,135,Fashion
C0085,31,M,25763,Schneidertown,2022-02-22,mary29@example.com,+1-[phone]x7547,351,6,1,Electronics
C0086,40,M,12190,Lorimouth,2022-11-15,macdonaldjames@example.org,(851)411-5037,633,3,49,Electronics
C0087,57,F,23702,Mariabury,2021-02-16,jdickerson@example.org,(299)419-1342x43840,992,2,96,Fashion
C0088,38,F,21891,East Gwendolynfort,2025-06-28,franklinmelissa@example.org,5466165601,98,1,201,Fashion
C0089,33,F,27770,South Karen,2024-12-31,hmurphy@example.org,998.390.7443,804,4,26,Fashion
C0090,62,M,23105,Nataliefurt,2022-10-15,lchristensen@example.net,+1-688-269-4984,402,4,343,Electronics
C0091,35,F,14924,South Drew,2020-11-04,kwilliams@example.com,001-[phone]x07960,252,3,235,Home
C0092,64,M,35547,Christophermouth,2023-02-21,reevesjennifer@example.net,572.671.3136,70,1,349,Electronics
C0093,41,M,20673,Gonzalezville,2024-09-29,kpadilla@example.net,863.687.1555,1002,4,244,Electronics
C0094,43,M,21787,Henrystad,2024-06-25,brightjames@example.net,(411)592-3797x03330,85,2,358,Fashion
C0095,42,F,15164,Lake Joanburgh,2023-01-27,yfoster@example.org,617-379-3485x724,185,4,327,Electronics
C0096,62,F,18447,Mitchellborough,2022-02-19,chadhooper@example.org,+1-397-456-0422,171,1,351,Home
C0097,58,F,15461,North Whitneybury,2020-08-27,timothy03@example.org,001-[phone]x186,1025,5,51,Fashion
C0098,46,M,20554,Lopezville,2025-02-22,harrisdebra@example.com,(261)230-2161x8993,558,3,81,Fashion
C0099,32,F,43681,Sullivanberg,2023-05-16,gramirez@example.com,001-[phone]x6925,796,1,36,Fashion
C0100,62,M,12723,South Jessica,2023-05-10,joneskathryn@example.org,(835)245-2420,144,2,67,Electronics
C0101,18,F,11551,Amymouth,2022-04-29,erin73@example.net,4519742070,490,1,129,Electronics
C0102,42,M,39674,New Stevenport,2020-12-25,patriciagreen@example.net,679-218-2289,424,5,155,Beauty
C0103,24,M,20257,Sullivanbury,2024-06-14,hcline@example.com,001-[phone]x895,894,1,245,Fashion
C0104,26,M,16854,Jamesberg,2023-04-28,mooreluis@example.org,001-[phone]x7266,1182,3,111,Fashion
C0105,41,M,33388,South Ryanbury,2024-05-28,joshua89@example.org,874-860-0583x33427,6,2,168,Electronics
C0106,18,F,17287,Barronport,2025-01-16,myersguy@example.org,211-797-3727,560,3,142,Fashion
C0107,61,F,45725,North Barryport,2025-03-11,angela98@example.com,799.262.4434x65748,26,2,356,Home
C0108,25,M,28887,Tonyamouth,2021-09-01,csharp@example.com,+1-327-493-9161,397,5,197,Home
C0109,41,F,18121,Williamport,2024-02-01,scott80@example.com,001-[phone]x9154,169,4,109,Home
C0110,28,M,52204,Murphyfurt,2022-04-22,harrisrobert@example.com,(470)524-6204x6142,183,5,79,Electronics
C0111,68,F,17287,Brandiburgh,2023-11-30,michael64@example.net,001-[phone]x756,217,2,161,Electronics
C0112,34,F,29638,Lake Wesley,2024-03-16,cherylmurphy@example.org,001-[phone]x85376,485,3,19,Beauty
C0113,25,F,24827,Mayofort,2025-06-25,brownmichelle@example.com,9536514340,203,2,127,Sports
C0114,52,M,37074,East Hunter,2023-11-07,amandawilkinson@example.net,7356485545,659,1,205,Electronics
C0115,52,F,41134,Port Larry,2024-01-19,gallowayjustin@example.org,319-341-5565,259,3,29,Fashion
C0116,50,F,22310,South Stephen,2024-07-07,cochranmark@example.com,436.870.1480,35,1,207,Electronics
C0117,22,M,16295,North Richardmouth,2021-05-07,jorge17@example.org,875.485.3614x2407,765,7,280,Electronics
C0118,59,M,26475,West Andrew,2021-04-19,ejohnson@example.org,001-[phone]x724,168,6,151,Fashion
C0119,56,F,16796,West Derek,2024-09-11,barryamanda@example.net,496.508.1682x8261,283,3,240,Electronics
C0120,58,F,49284,Bellstad,2022-08-25,vpatton@example.net,+1-[phone]x798,578,4,266,Home
C0121,45,F,23262,Johnfurt,2022-08-06,jessica97@example.com,+1-[phone]x07389,202,1,182,Fashion
C0122,24,F,19031,Hudsonberg,2020-10-29,laurendickerson@example.net,001-[phone]x962,29,1,105,Electronics
C0123,26,F,23715,South Susanshire,2024-12-26,pramos@example.net,001-[phone]x5684,234,2,236,Electronics
C0124,25,M,12850,Lucasport,2023-12-03,sthomas@example.net,440-790-8999,1445,3,173,Beauty
C0125,29,M,14933,Douglaschester,2023-03-18,yrhodes@example.com,(380)907-3543x612,513,3,158,Electronics
C0126,51,M,35602,Lake Kristy,2022-07-27,jonesdaniel@example.com,+1-[phone]x928,556,1,172,Home
C0127,50,F,16936,Danielchester,2022-09-01,stephen38@example.com,406-812-0346,500,4,311,Fashion
C0128,65,M,14490,Brownshire,2023-03-27,phowell@example.org,564.738.4099x00360,110,1,157,Home
C0129,40,F,27300,Larsontown,2022-01-15,mirandasherry@example.com,892-230-7424x6663,270,3,258,Fashion
C0130,41,F,35393,Port Donna,2022-11-23,bennettsusan@example.net,+1-[phone]x631,695,3,164,Electronics
C0131,54,F,29365,Franciscoborough,2025-04-01,trobinson@example.com,+1-272-226-3383,53,1,147,Electronics
C0132,52,M,32807,New Lisa,2020-12-15,plawrence@example.com,877-874-4202,162,2,154,Electronics
C0133,61,F,16273,East Michellemouth,2023-01-22,joelthomas@example.net,(592)307-5129x713,161,4,38,Fashion
C0134,57,M,12472,Faithbury,2022-11-27,robert25@example.org,+1-[phone]x4278,18756,67,131,Home
C0135,39,F,40156,North Kennethstad,2022-03-31,vbowman@example.org,318.861.1787x7064,1965,0,358,Electronics
C0136,44,M,19359,West Jaimeshire,2020-11-15,ewingpam@example.com,+1-[phone]x92595,29968,92,255,Electronics
C0137,52,M,19923,Katiemouth,2021-11-17,matthewtownsend@example.org,6504862280,365,0,208,Fashion
C0138,18,F,37469,Cynthiaberg,2022-10-28,xkeller@example.com,+1-811-417-5096,44192,62,95,Home
C0139,52,M,27515,Zacharyview,2022-03-10,charles55@example.com,(879)464-0125,23305,57,348,Sports
C0140,54,M,26432,New Christymouth,2022-03-04,richard91@example.org,+1-[phone]x09640,60,1,327,Home
C0141,64,F,52365,East Kristopher,2021-08-14,parksmichelle@example.com,+1-[phone]x1605,258,5,171,Fashion
C0142,31,F,17027,Johnberg,2021-10-04,elizabethrodgers@example.com,9817539845,669,4,250,Home
C0143,20,F,31924,South Kylechester,2025-03-29,donaldsondavid@example.org,+1-617-747-7870,609,4,190,Sports
C0144,18,F,22534,East Johnnybury,2021-03-18,palmerjason@example.com,+1-[phone]x8560,274,3,199,Beauty
C0145,22,F,24524,Myerstown,2025-08-11,christopher69@example.com,001-431-800-5904,212,6,221,Fashion
C0146,43,M,40594,Connorbury,2021-09-11,tamarahill@example.org,001-[phone]x042,253,2,24,Electronics
C0147,31,M,26987,Francesberg,2025-02-05,michellehaynes@example.org,931-740-0948,153,4,244,Electronics
C0148,56,M,27318,East Megan,2024-02-03,zbeltran@example.org,001-796-464-9084,114,2,324,Fashion
C0149,44,F,33826,North John,2025-08-10,keith88@example.org,6572033174,329,5,128,Home
C0150,26,F,19034,Port Taylorland,2023-09-14,harryvasquez@example.org,787.210.1344,156,3,93,Fashion
C0151,32,M,15745,Murphyton,2025-07-18,scottarias@example.com,+1-[phone]x899,169,3,300,Electronics
C0152,32,M,14502,East Shanechester,2021-02-25,bsoto@example.com,(803)810-4589,534,3,133,Home
C0153,43,F,10031,West Elizabeth,2022-10-28,chelseaserrano@example.com,400.445.6339,1729,1,55,Beauty
C0154,59,M,50135,Henryberg,2024-10-06,elizabeththompson@example.com,001-[phone]x208,36014,88,158,Electronics
C0155,30,F,14167,Leefort,2022-08-30,russelledwin@example.com,305-846-2473x1697,40,6,29,Home
C0156,68,F,20160,East Todd,2024-08-26,bailey92@example.net,537-858-0518x7988,39,3,211,Fashion
C0157,49,F,19717,Lake David,2023-12-09,lori33@example.net,507.700.6680x2802,1512,1,154,Beauty
C0158,56,M,24908,Arnoldland,2025-04-23,shawn02@example.net,570.820.8205x4108,176,3,293,Beauty
C0159,66,F,30524,Wagnerstad,2021-08-13,oflores@example.org,312-468-4993x6257,48,3,222,Fashion
C0160,69,F,31075,Hodgesburgh,2023-06-29,clinton01@example.com,001-[phone]x794,456,2,115,Home
C0161,49,F,17444,Laurafort,2023-05-20,trevor31@example.net,+1-[phone]x2186,488,3,158,Beauty
C0162,21,F,20602,Ryanside,2024-05-29,myoung@example.org,659.579.0490,522,0,259,Fashion
C0163,47,F,24662,Matthewmouth,2024-02-06,michael35@example.org,(328)775-8534x374,155,8,251,Fashion
C0164,54,F,19940,Bensonberg,2021-05-08,lindalevine@example.org,(432)366-6138,7,1,122,Beauty
C0165,40,M,41895,Sancheztown,2022-06-19,joy21@example.org,+1-[phone]x893,1676,1,299,Electronics
C0166,56,F,26806,Crystalberg,2022-03-07,benjaminpowers@example.org,+1-[phone]x631,144,3,263,Fashion
C0167,62,F,29553,East Kaylaview,2024-05-29,smorgan@example.net,(534)433-4508x70180,563,2,49,Beauty
C0168,32,M,28714,New Michellefort,2024-04-28,aparker@example.com,+1-[phone]x42931,613,2,329,Home
C0169,60,F,35220,Port Sharon,2023-02-17,areyes@example.org,+1-[phone]x90704,40624,63,297,Fashion
C0170,46,F,23680,Emilyfurt,2020-10-04,alejandrareese@example.org,(762)308-8382,187,4,362,Electronics
C0171,53,F,13111,Molinachester,2021-11-25,curtiscristina@example.org,621.368.5932x597,158,3,77,Fashion
C0172,30,M,25845,Bryanberg,2021-12-03,daltonkatherine@example.org,478.415.0499x61265,455,7,127,Electronics
C0173,49,M,16974,Andreaside,2022-03-19,teresa99@example.org,978-915-6077x835,1005,3,197,Electronics
C0174,24,Other,17828,Lake Wendy,2024-08-09,baileygabrielle@example.com,(505)675-4875,1466,3,221,Home
C0175,68,F,27848,New Meganton,2021-02-09,melissasmith@example.org,665-856-7144x261,55,3,91,Electronics
C0176,39,M,36145,Thompsonborough,2023-08-16,juarezjeffrey@example.net,+1-[phone]x42703,84,5,8,Fashion
C0177,45,F,22214,Lesliestad,2024-04-20,qgregory@example.org,262.832.2997x972,1447,5,32,Fashion
C0178,19,F,24922,Torresmouth,2025-06-11,dlin@example.net,001-[phone]x85474,666,4,320,Sports
C0179,59,F,43516,Stacybury,2022-06-19,johnstonbryan@example.net,(802)495-0943x8306,1072,4,269,Fashion
C0180,62,F,24253,Caitlinborough,2021-04-24,nancy03@example.com,378.659.9336x61715,113,2,191,Electronics
C0181,23,M,62359,Johnsontown,2024-01-27,melissa22@example.org,305.925.2601x32482,442,6,349,Electronics
C0182,45,M,27617,Youngfurt,2022-05-07,newmanjacob@example.org,+1-[phone]x7042,603,3,163,Home
C0183,45,M,10891,West Kennethville,2024-08-01,lcarroll@example.net,+1-[phone]x36719,47305,58,61,Home
C0184,61,F,29772,North Jeremy,2022-01-06,cruzjames@example.net,264-673-9658,262,6,264,Fashion
C0185,61,M,25654,North Matthew,2022-01-12,christinawalker@example.com,539-438-4651x050,7,4,285,Fashion
C0186,37,M,36897,New Julia,2021-08-04,renee57@example.net,001-[phone]x6009,437,3,95,Electronics
C0187,47,M,28832,Aaronside,2023-02-23,buchanantracy@example.com,001-[phone]x01063,145,3,41,Fashion
C0188,28,F,20839,Richardland,2024-01-16,yrodriguez@example.net,430.440.4576x655,299,6,149,Fashion
C0189,45,F,13497,Holmesmouth,2022-07-07,psmith@example.com,463-430-8546,1580,4,204,Electronics
C0190,42,M,20259,Barrerachester,2022-06-02,turnerlisa@example.com,(669)435-3255x79540,254,2,267,Electronics
C0191,56,M,15674,Hansenton,2024-09-03,john86@example.com,988-718-0940x85924,915,1,2,Electronics
C0192,50,F,17462,Huntfort,2025-01-02,nancy77@example.net,612.887.3245x29016,104,3,178,Electronics
C0193,18,M,27873,Collinsfurt,2022-02-04,whitetracey@example.org,001-[phone]x8861,558,4,194,Home
C0194,44,M,42957,South Sara,2024-09-10,erica55@example.net,(229)383-4359x619,1886,5,336,Electronics
C0195,69,M,25793,Lake Courtney,2024-02-07,droberts@example.org,4678487512,53,6,196,Electronics
C0196,30,M,13652,South Amy,2025-02-25,ugraham@example.org,001-274-622-5397,4,2,343,Electronics
C0197,58,M,26313,Carlsonfurt,2023-06-12,jzimmerman@example.org,290-326-2525x0580,284,4,249,Sports
