customer_id,age,gender,income,location,joined_date,email,phone,total_spent,purchase_frequency,last_purchase_days,preferred_category
C0198,20,F,35548,Lake Amyton,2025-08-08,coxmercedes@example.com,623.460.1564x4682,48,4,212,Beauty
C0199,56,M,17258,Morenochester,2024-03-28,anthonylee@example.org,(754)957-8023,689,0,153,Electronics
C0200,23,F,20876,West Sonyaborough,2024-11-09,melissaanthony@example.com,+1-[phone]x6700,1229,4,158,Fashion
C0201,25,M,22156,Joseberg,2021-04-26,pross@example.org,(857)995-6406,284,5,362,Electronics
C0202,44,F,16091,Briggsburgh,2022-09-16,cherrycourtney@example.net,+1-[phone]x933,34398,93,139,Fashion
C0203,26,F,28547,Port Paulview,2022-12-04,jacob94@example.com,5215195388,284,5,221,Electronics
C0204,54,M,20986,East Pamelachester,2021-11-30,chadharris@example.com,001-[phone]x66610,642,4,273,Home
C0205,50,F,26051,Curtisshire,2024-12-28,sballard@example.com,(387)289-1650,4,5,154,Fashion
C0206,68,M,15444,South Hollymouth,2024-04-23,valerieclark@example.org,946-894-5217,445,2,249,Beauty
C0207,59,F,18490,Port Richard,2021-03-17,gberg@example.com,001-714-759-6640,475,2,279,Electronics
C0208,61,M,29405,North John,2021-01-13,sfrank@example.net,(899)500-9177,507,0,304,Beauty
C0209,41,M,18974,Port Timothy,2022-07-16,perryanthony@example.net,001-735-653-1215,138,4,276,Beauty
C0210,32,M,43949,Samuelton,2024-05-27,brenda45@example.net,416-371-6483,625,1,2,Electronics
C0211,49,Other,18772,Ortizview,2022-04-01,bergerphillip@example.net,2748499832,47,2,88,Fashion
C0212,49,F,24097,North Ashleyshire,2023-04-17,caroline76@example.com,200.411.7011x922,111,3,287,Electronics
C0213,41,F,31985,Clarkmouth,2020-12-16,kennethwalker@example.net,(757)761-2512,1049,2,130,Electronics
C0214,58,M,12489,New Ericaburgh,2023-02-12,johnwilkins@example.net,(279)698-6901x717,671,2,78,Electronics
C0215,69,F,10890,Beckberg,2021-11-12,nicholas43@example.net,702-761-6816,6,1,260,Home
C0216,66,M,11964,North Noahstad,2023-12-03,lmills@example.org,442.422.8479x11444,142,3,241,Fashion
C0217,66,F,36498,West Kim,2020-12-21,brendan13@example.com,+1-457-340-5543,120,4,141,Sports
C0218,69,M,17663,Harrisfurt,2024-11-14,ugarcia@example.org,240.360.7065,157,6,228,Electronics
C0219,29,M,61284,New Lisa,2023-02-19,urobinson@example.org,854.812.8025,142,3,163,Sports
C0220,56,M,17576,Port Kristin,2023-12-11,awells@example.com,524-877-7008,32,2,236,Electronics
C0221,19,M,23713,Lake Marissamouth,2023-09-25,myersbrittany@example.org,001-[phone]x0096,307,3,128,Beauty
C0222,20,F,40816,Barryhaven,2023-08-21,christopher51@example.net,251.727.6363,659,1,200,Fashion
C0223,66,M,49140,South Krystalchester,2025-06-16,mark25@example.org,2738090031,466,2,31,Electronics
C0224,54,F,50241,Roseshire,2025-04-30,qdavis@example.org,308.990.0140x216,558,1,138,Beauty
C0225,66,M,35715,West Benjamin,2024-11-21,osmith@example.com,451-481-3083,42,3,21,Fashion
C0226,34,F,33177,Christinaville,2025-04-30,ygarcia@example.org,+1-392-739-5951,1512,4,234,Home
C0227,66,M,27917,East Laurenside,2023-06-07,rcook@example.com,(570)282-2943,911,2,202,Home
C0228,19,M,30071,Choiton,2022-09-16,hgonzales@example.net,7527611305,817,2,279,Fashion
C0229,19,F,17668,Sullivanberg,2023-07-13,lauren83@example.org,366.757.2049,865,3,131,Fashion
C0230,45,M,15878,Port William,2024-01-01,lglass@example.net,362-806-3958x468,1349,2,148,Home
C0231,40,M,21996,Lake Brookemouth,2025-05-11,fsimmons@example.org,+1-253-578-6495,46059,93,29,Electronics
C0232,54,F,20576,New Jamie,2024-10-12,joshua54@example.net,940-375-1555,111,3,361,Home
C0233,49,F,18374,Debrahaven,2022-10-13,kimburke@example.net,(852)528-4800,479,1,308,Beauty
C0234,50,M,29101,Johnmouth,2023-06-11,justingreen@example.org,+1-[phone]x16399,679,6,162,Electronics
C0235,18,M,32277,New Douglas,2024-11-06,lonniefields@example.net,773.387.7144x4721,669,2,357,Electronics
C0236,36,F,22819,West Barbaraview,2021-07-05,crystal44@example.com,453.984.7331,368,2,340,Home
C0237,19,M,39775,New Kimberlyberg,2022-11-14,donna15@example.com,+1-748-994-3135,35,2,61,Fashion
C0238,61,M,13951,Danielshire,2024-07-25,cjohnson@example.net,4499789523,231,4,125,Fashion
C0239,43,M,20384,East Tammy,2022-11-15,anthony22@example.org,001-436-442-2973,1267,1,71,Electronics
C0240,49,F,16535,Roberthaven,2024-01-02,ingramrebecca@example.net,248-597-9389x56923,439,2,326,Fashion
C0241,23,F,10439,West Kellyfurt,2021-02-06,travisrodriguez@example.net,(396)254-1497x129,386,4,364,Electronics
C0242,49,M,21309,South Dariusport,2021-07-03,heidihunter@example.org,001-[phone]x0124,156,3,243,Fashion
C0243,21,M,20979,Watkinsshire,2022-09-03,christinachavez@example.net,001-[phone]x61286,229,3,249,Beauty
C0244,28,M,40351,New Jerry,2022-11-11,longmichelle@example.net,863.650.7822,1128,3,221,Electronics
C0245,34,F,28348,New Victorville,2025-03-09,garzathomas@example.com,410-832-7210x100,549,6,21,Fashion
C0246,55,M,14622,New Brandon,2021-05-04,hthompson@example.com,452-365-6458x97946,774,3,82,Sports
C0247,41,M,46241,Markport,2021-03-06,vargasalisha@example.com,+1-[phone]x13001,20265,72,344,Home
C0248,22,F,35897,Jimstad,2022-04-28,amanda89@example.com,+1-[phone]x63670,497,1,10,Beauty
C0249,69,M,27801,Holmesburgh,2023-12-23,emilythomas@example.com,+1-[phone]x36650,142,2,12,Fashion
C0250,51,F,20118,North Susanhaven,2020-11-05,kscott@example.org,+1-472-874-3939,611,4,263,Beauty
C0251,23,M,15006,Port David,2022-03-14,lsanchez@example.org,634.705.8376,278,3,145,Electronics
C0252,39,M,18979,North Joseph,2022-11-14,stacey43@example.net,708-322-4801x157,292,3,192,Electronics
C0253,28,M,34047,Lake Mariah,2024-04-03,epineda@example.org,392.830.5822x66829,523,2,250,Electronics
C0254,65,F,46809,Kennedymouth,2022-09-04,gutierrezashley@example.com,3363185875,1376,3,114,Fashion
C0255,33,F,40835,West Catherine,2023-05-08,sweeneykim@example.com,959-331-1738,33,1,26,Beauty
C0256,50,F,18114,Lake Michaelmouth,2025-06-23,gomezamanda@example.net,(875)639-2543,870,2,271,Fashion
C0257,26,M,14074,Salazarland,2024-12-10,smorales@example.net,001-943-588-9676,172,2,33,Home
C0258,23,F,23303,Crystalfort,2024-03-16,wallaceaustin@example.com,+1-724-680-9016,293,3,62,Home
C0259,33,M,10857,Smithport,2022-10-06,garyhamilton@example.org,641-805-5750x3770,11,5,229,Home
C0260,46,M,25065,North Edwardstad,2024-04-21,wgrimes@example.net,754-741-8951x979,179,3,303,Fashion
C0261,20,F,20763,South Patrickmouth,2025-07-21,allentamara@example.com,001-971-810-9596,349,6,95,Home
C0262,37,M,18280,Thompsonstad,2021-05-07,nicholas50@example.net,554.972.8072x7984,20885,75,35,Fashion
C0263,53,M,11639,Osbornechester,2020-12-10,zdavis@example.net,+1-792-555-2328,28394,61,193,Electronics
C0264,36,M,27049,Fullerberg,2023-08-07,mclark@example.net,782.998.9520x31059,1309,6,76,Sports
C0265,43,M,17799,Longstad,2023-10-22,jordankaren@example.org,9929721852,55,6,249,Electronics
C0266,20,M,13794,New Javier,2023-11-08,mccoycarl@example.net,001-[phone]x489,722,3,83,Electronics
C0267,36,F,6982,New Latasha,2024-10-02,ireyes@example.com,635-935-1489,263,4,25,Beauty
C0268,37,M,21785,Molinaport,2024-03-09,nelsonsarah@example.org,(911)928-8270x59177,532,3,57,Fashion
C0269,49,F,44752,Wagnermouth,2020-10-13,emilymays@example.net,212-465-8843x372,150,2,32,Home
C0270,24,F,42809,West Michellehaven,2021-06-02,kestes@example.com,(670)219-2744x3668,86,5,319,Fashion
C0271,69,M,18345,Millerchester,2020-10-23,angelalang@example.org,423-970-8345x5311,87,4,12,Fashion
C0272,58,M,17311,Frymouth,2024-04-03,justin20@example.net,599.763.8392x049,36,2,319,Electronics
C0273,50,M,26569,Port Emilyburgh,2024-08-17,gdavis@example.com,979-444-2935x26120,102,0,333,Fashion
C0274,57,F,14774,Port Ronaldfurt,2021-02-26,johnsonkristin@example.org,493-732-6223x10951,545,0,92,Fashion
C0275,56,M,24852,Obrienstad,2022-10-26,shawnvaldez@example.org,430-520-3989x56873,1067,5,1,Home
C0276,35,F,29924,Rachelstad,2025-04-10,jonesedgar@example.com,(477)307-0090x050,841,6,326,Fashion
C0277,57,M,35981,Cannonside,2025-05-07,john40@example.com,001-[phone]x3657,577,1,136,Sports
C0278,18,F,21161,Port Sylviaview,2024-10-23,michele50@example.org,001-[phone]x057,58,2,196,Electronics
C0279,28,M,20303,Goodwinton,2023-01-30,richard51@example.com,560-448-3798,170,5,133,Fashion
C0280,45,M,15503,Lynnchester,2023-12-20,andersoncassandra@example.net,(668)520-6324,185,4,86,Home
C0281,42,F,15823,New Colleenhaven,2024-05-17,kristiwilliams@example.net,3273492147,143,3,295,Sports
C0282,67,F,20118,Joshuahaven,2021-09-24,sosadaniel@example.org,(948)946-3437x23262,361,2,279,Electronics
C0283,40,M,25513,Morenoside,2021-08-25,usalas@example.com,(817)465-0902,383,0,324,Home
C0284,48,F,31743,Port Jacobton,2024-06-27,harrisrebecca@example.com,001-[phone]x7041,220,4,180,Beauty
C0285,47,F,15974,Garciashire,2024-09-07,christopher51@example.com,217.374.1826x059,218,5,4,Electronics
C0286,59,F,40017,East Tammy,2021-08-24,yatesnicole@example.com,+1-[phone]x472,881,2,126,Beauty
C0287,52,F,19762,New Monique,2023-02-20,fowlerkelly@example.com,221.842.9704x628,778,3,175,Electronics
C0288,24,M,21839,East William,2025-05-23,perkinsjorge@example.net,+1-[phone]x0592,183,7,251,Home
C0289,33,M,16335,South Javiermouth,2024-02-10,damon19@example.com,389-473-2543,1225,5,21,Sports
C0290,43,M,8352,Mitchellside,2023-12-05,sloanjohn@example.net,+1-[phone]x8190,1526,3,105,Home
C0291,65,F,31370,Port Blake,2024-03-07,acollier@example.com,+1-[phone]x9258,197,1,66,Fashion
C0292,69,F,29576,South Erikborough,2022-03-14,lmathews@example.com,001-[phone]x9756,218,3,263,Electronics
C0293,66,M,19682,Lake Eric,2023-09-13,dmassey@example.org,(532)364-2106,352,4,49,Sports
C0294,19,M,22624,Scottberg,2021-07-13,mckenziestephen@example.org,370.891.1742,1416,1,16,Fashion
C0295,18,F,27075,North Chad,2021-02-01,sanchezthomas@example.com,(365)487-3097x6067,1045,3,145,Electronics
C0296,65,Other,11789,Lake Kerryshire,2020-10-18,travis34@example.com,+1-[phone]x31530,54,3,340,Home
C0297,29,F,17825,West Kelsey,2022-09-22,noah68@example.org,8345366276,249,4,250,Fashion
C0298,22,M,30263,South Alexa,2021-11-05,zsaunders@example.com,001-[phone]x016,403,1,343,Electronics
C0299,54,M,13336,East Larry,2024-07-25,nolanadrian@example.org,563-252-7001,349,2,354,Electronics
C0300,49,M,24770,North James,2021-04-19,powerschristopher@example.org,(579)564-9308,107,3,75,Electronics
C0301,26,F,12802,West Vicki,2021-04-23,angelasharp@example.com,400-276-8079x581,978,2,290,Home
C0302,58,M,26544,South Nicole,2024-01-08,icarroll@example.org,+1-[phone]x897,564,1,282,Home
C0303,52,F,21714,Heatherfort,2024-12-10,parrishbrian@example.org,721-473-4938,909,1,66,Fashion
C0304,36,M,11544,South Josephview,2023-09-20,joannlittle@example.com,320.718.3301,38457,67,125,Beauty
C0305,65,F,35097,Lake Toddborough,2021-09-11,tonya36@example.com,835.601.6344,689,0,319,Beauty
C0306,33,F,16418,East Timothy,2020-08-26,gfloyd@example.com,(273)278-4689x065,289,3,87,Home
C0307,20,F,15929,North Carlos,2021-05-14,karen82@example.com,348.661.9093,471,1,41,Electronics
C0308,37,M,23866,South Deniseland,2023-02-15,jacqueline85@example.com,925.245.2775,87,1,186,Home
C0309,41,M,34872,Ashleyview,2025-04-03,laurenramsey@example.net,+1-[phone]x27352,559,7,354,Fashion
C0310,50,M,14671,Port Donnaborough,2023-08-28,jamesjennifer@example.net,(848)431-3902,98,3,335,Home
C0311,41,F,22576,Rhondashire,2022-01-23,hoffmanemily@example.net,237-566-7529,592,2,266,Home
C0312,69,F,26147,Lake Jameschester,2020-08-20,monicacopeland@example.org,539-232-1350,130,4,271,Fashion
C0313,28,F,29063,Lake Darlenemouth,2025-08-02,awallace@example.net,612-965-1566,62,4,42,Sports
C0314,66,F,23637,West Calebport,2021-10-09,thomasdale@example.org,7834786625,90,0,93,Electronics
C0315,25,F,19018,East Jamesland,2025-08-17,nguyensamantha@example.org,001-383-216-9559,0,3,185,Home
C0316,53,M,15818,Jonstad,2022-03-11,howardgallegos@example.com,375.462.7271x7995,634,3,215,Electronics
C0317,55,F,22798,Lloydville,2021-10-09,hicksmatthew@example.net,(629)914-9568x9850,659,7,17,Sports
C0318,57,M,14344,South Michaelhaven,2021-06-04,perrymary@example.com,001-276-430-5072,361,3,265,Electronics
C0319,37,M,6846,Westberg,2023-08-04,mosssarah@example.com,431.575.6231x75199,87,2,114,Electronics
C0320,52,F,26229,Nathanmouth,2021-06-29,danielcowan@example.com,(885)720-0481,43,4,292,Fashion
C0321,65,M,31620,Lake Nathanmouth,2023-02-12,padillajessica@example.net,598.261.8614x609,9,2,292,Fashion
C0322,42,M,8559,Josephport,2024-09-07,davismary@example.net,+1-[phone]x12666,90,2,48,Electronics
C0323,52,F,14707,New Tiffanymouth,2025-05-07,erich@example.net,793-207-8209x65808,1107,3,307,Home
C0324,42,M,28216,New John,2025-08-07,gmason@example.org,740.864.7332,138,0,97,Fashion
C0325,46,F,50161,Mcculloughview,2024-05-12,morrissara@example.com,001-[phone]x4126,218,0,95,Electronics
C0326,35,M,22210,Graymouth,2023-09-26,everettjesse@example.net,(306)680-2918,55,3,326,Fashion
C0327,63,M,16461,Rowlandchester,2024-09-23,yvetteweaver@example.com,+1-[phone]x218,125,4,74,Beauty
C0328,35,M,20472,Port Janice,2025-05-31,brian06@example.org,001-[phone]x93860,366,6,336,Home
C0329,19,M,38175,Port Michael,2021-08-14,cody74@example.net,001-[phone]x496,467,4,68,Home
C0330,52,F,17010,Nicolechester,2021-10-14,mhernandez@example.com,967-472-7926,140,2,246,Home
C0331,33,M,15999,East Lisaport,2023-06-23,dpeck@example.net,377.526.7975x719,29,2,77,Fashion
C0332,58,F,18158,West Markberg,2025-07-18,valenciamichelle@example.net,001-[phone]x2810,247,8,208,Electronics
C0333,53,M,15043,South Staceyton,2023-03-11,peter95@example.com,356-521-0119,133,4,254,Electronics
C0334,50,F,23134,West Jack,2025-07-30,stevenjones@example.net,(304)479-4643x774,123,3,221,Beauty
C0335,21,F,42187,Lake Daniel,2023-03-23,yliu@example.net,+1-[phone]x03436,1607,1,262,Sports
C0336,50,F,25065,Romeroton,2020-10-11,nfuentes@example.org,611-970-0359x6022,478,2,331,Fashion
C0337,31,M,19911,Billystad,2021-09-28,jamiecopeland@example.com,9728328313,406,1,344,Electronics
C0338,38,M,19599,Josephtown,2021-02-23,williamyoung@example.com,922.447.3947,268,3,259,Electronics
C0339,65,M,11786,Fieldschester,2023-10-28,josephramsey@example.com,+1-492-459-7406,280,4,308,Fashion
C0340,37,F,31358,Christinemouth,2023-09-30,corteztonya@example.com,(701)431-5928x82196,389,0,74,Home
C0341,25,M,21351,Emilyside,2022-07-28,williamsbenjamin@example.com,543-812-5383x79202,46075,93,125,Electronics
C0342,24,F,20492,East Karenview,2023-05-11,amartinez@example.com,745.861.4695x97117,605,5,188,Sports
C0343,20,F,79003,Hernandezchester,2025-04-29,rebecca53@example.net,686-943-7779x1086,94,5,254,Fashion
C0344,34,M,24822,South Patricktown,2021-01-27,scottsimmons@example.org,853.568.7367x56943,10395,62,321,Sports
C0345,50,F,16305,New Dustinbury,2022-04-27,westelizabeth@example.com,335-319-4322x914,265,1,308,Beauty
C0346,65,M,18572,Lake Alexborough,2022-09-18,istokes@example.net,+1-434-214-8798,1022,3,235,Beauty
C0347,29,M,34869,North Jenniferfurt,2024-11-01,patricia03@example.com,749.911.4857x961,499,2,250,Home
C0348,68,F,23047,Port Frederickland,2021-09-08,grosszachary@example.net,001-245-281-4918,380,5,332,Home
C0349,39,F,12390,New Amyville,2021-07-24,caldwellroger@example.com,(848)358-3917,61,1,345,Home
C0350,39,F,31814,Carolshire,2024-01-03,chadduncan@example.com,289.246.1657,465,3,72,Home
C0351,63,M,16860,Millershire,2025-06-13,garciaamanda@example.org,267-959-5508x2523,62,3,235,Home
C0352,47,M,46598,Perryland,2023-04-02,rreed@example.net,+1-[phone]x37875,205,4,324,Sports
C0353,55,F,33928,Franklinview,2025-01-16,lopezscott@example.com,826.287.9559,77,2,156,Home
C0354,55,F,18417,Josephberg,2021-09-21,hdavis@example.org,+1-898-503-2165,588,2,115,Beauty
C0355,62,F,36768,North Tylershire,2021-01-27,georgeamanda@example.net,425-909-7127x7169,115,1,313,Beauty
C0356,68,M,22632,East Billy,2021-01-12,racheltorres@example.org,(817)885-6103x9942,248,0,228,Electronics
C0357,25,F,30980,North Danielshire,2021-10-09,fmorgan@example.net,(907)535-2160x81016,1130,2,322,Electronics
C0358,44,M,26739,Lake Gregory,2025-05-08,joylopez@example.org,+1-948-792-1065,114,2,346,Fashion
C0359,44,M,15700,Kristinashire,2020-08-29,colemanshawn@example.com,+1-367-419-9066,354,1,245,Fashion
C0360,51,F,17027,South Richardchester,2025-06-01,mooresamantha@example.net,493.510.6529,271,5,306,Beauty
C0361,38,M,33255,South Larryland,2022-02-17,ugarner@example.org,+1-[phone]x190,9,7,14,Fashion
C0362,47,F,19265,New Matthew,2021-07-05,vscott@example.org,+1-[phone]x19282,786,2,16,Home
C0363,50,M,18742,Carloshaven,2023-12-23,richardpaul@example.net,6775174605,35,2,42,Fashion
C0364,45,M,15032,West Cynthiahaven,2022-10-10,christophercarter@example.com,+1-[phone]x2421,321,2,110,Electronics
C0365,64,F,26093,Port Stephen,2023-04-16,russell51@example.org,(396)686-7575x74961,411,1,278,Home
C0366,50,F,50262,New Cheryltown,2023-05-04,hkeller@example.com,(282)390-1052,495,2,324,Beauty
C0367,22,F,14371,Davidhaven,2022-02-11,walterstevenson@example.org,823.496.6093x7216,583,2,19,Electronics
C0368,65,F,22240,East Sarah,2020-12-06,guerreromelissa@example.com,260.757.4182x45460,146,5,66,Home
C0369,36,F,38750,Vasquezbury,2023-10-07,ashleysmith@example.org,(265)892-6713,5,0,167,Home
C0370,21,F,21335,Williamsburgh,2024-07-22,alexandersteven@example.net,242.440.1490x32160,642,3,73,Electronics
C0371,52,F,26395,Port Tiffany,2023-04-11,martinezkelly@example.org,(322)983-4056,383,2,310,Electronics
C0372,66,M,14400,South Mark,2025-01-01,vbennett@example.net,499-256-9895x0683,904,5,112,Sports
C0373,34,F,26142,New Christopher,2021-10-18,bcox@example.net,+1-291-304-3862,861,3,274,Fashion
C0374,61,M,20437,New Courtney,2022-08-11,jcox@example.org,+1-[phone]x07857,926,5,85,Electronics
C0375,45,Other,32672,Port Morgan,2021-11-08,anthony22@example.net,+1-496-906-1910,331,6,139,Electronics
C0376,47,F,35417,Jasonmouth,2021-04-17,jperez@example.com,767.274.4254x9018,202,3,39,Home
C0377,46,M,62058,Port Valerie,2025-02-06,phyllisjuarez@example.net,431-539-9547x744,784,5,105,Home
C0378,63,F,27773,South Maria,2022-11-01,zacharysullivan@example.net,341-247-9261x308,300,2,324,Home
C0379,23,F,25092,Hinesborough,2023-03-03,ecook@example.net,2265892814,101,0,281,Electronics
C0380,52,M,23807,New Kimshire,2025-04-27,brucejackson@example.org,001-[phone]x43922,965,6,123,Beauty
C0381,58,F,19124,South Tanya,2022-05-05,rjohnson@example.com,9873714667,1070,5,218,Fashion
C0382,54,F,25220,Rebeccahaven,2022-04-18,trujillocynthia@example.com,+1-[phone]x717,313,3,61,Fashion
C0383,41,M,19571,Mathewside,2024-03-05,levykayla@example.org,(983)522-9201x080,39,6,100,Fashion
C0384,46,F,23561,Christopherland,2021-06-09,savagekimberly@example.com,(783)956-6475x26300,245,3,307,Fashion
C0385,66,M,37310,Angelatown,2022-04-02,josephjefferson@example.com,758.629.4558,813,1,354,Beauty
C0386,63,F,14726,Sanchezfort,2025-02-26,delacruzian@example.org,+1-[phone]x451,1160,0,204,Sports
C0387,48,F,34750,Alisonview,2024-05-08,annadaniels@example.com,415-792-5084,113,2,258,Fashion
C0388,52,F,37303,Gordonland,2023-09-08,rjones@example.net,001-242-941-5976,34,2,5,Beauty
C0389,50,M,21010,Port Brian,2023-07-23,julie76@example.net,+1-[phone]x38779,26603,79,197,Beauty
C0390,69,F,9426,Millerfurt,2025-05-04,amandabaxter@example.org,001-753-489-4542,246,5,180,Sports
C0391,38,F,17272,Seanshire,2025-07-11,jamesfernandez@example.net,(329)250-7124x313,390,1,342,Electronics
C0392,49,M,37004,North Mirandaborough,2020-11-15,ogould@example.com,+1-[phone]x64827,1722,4,133,Home
C0393,40,F,21825,North Donna,2020-08-25,matthew66@example.net,001-[phone]x03455,34,3,324,Electronics
C0394,50,M,14768,Kingborough,2021-10-31,ann85@example.org,(579)909-0391x748,522,2,253,Beauty
C0395,20,F,17999,East Randallton,2020-11-19,carrollstephanie@example.com,559.660.9074,38,3,265,Electronics
C0396,35,M,30830,Port Petershire,2024-04-16,adam43@example.com,(974)650-6110x76051,235,2,93,Home
C0397,42,M,27410,East Melindaborough,2024-12-03,rosetimothy@example.com,498.909.3384x3635,814,3,150,Fashion
