customer_id,age,gender,income,location,joined_date,email,phone,total_spent,purchase_frequency,last_purchase_days,preferred_category
C0398,59,M,20018,Snyderhaven,2024-03-01,erikawhite@example.org,958-711-6681x596,284,5,138,Fashion
C0399,48,F,19020,Ebonyshire,2024-01-22,eileenperez@example.com,825.525.6248x581,2935,2,208,Home
C0400,20,M,18831,East Brian,2021-12-22,tranlee@example.com,254-878-8728,409,5,125,Beauty
C0401,57,F,15230,East Hannah,2025-06-14,ruthadams@example.org,+1-[phone]x6629,193,1,234,Home
C0402,63,M,42030,Collinside,2024-10-19,tammyjones@example.com,001-[phone]x8534,124,0,61,Beauty
C0403,41,M,19362,East Seth,2022-10-26,gracesimon@example.net,+1-[phone]x203,215,4,307,Electronics
C0404,67,F,35841,Port Kennethbury,2024-12-13,jennifer22@example.com,001-[phone]x169,233,6,266,Fashion
C0405,49,F,40478,New Sara,2023-03-01,rodriguezashley@example.net,949-700-9755x84280,31442,93,134,Fashion
C0406,64,M,32837,Port Rachelborough,2021-06-20,davidfox@example.org,3052458858,230,3,318,Electronics
C0407,39,F,18533,South Stephenburgh,2024-08-21,mitchell60@example.net,+1-[phone]x68289,312,5,113,Home
C0408,40,F,25886,Rollinsland,2022-12-22,scotthill@example.org,001-[phone]x072,641,2,191,Home
C0409,19,F,21814,Whiteview,2022-04-08,kaitlyngarcia@example.net,001-262-544-1680,534,2,187,Home
C0410,44,M,15344,West Gregoryberg,2023-08-26,yoderjacob@example.net,+1-[phone]x28552,616,2,319,Home
C0411,59,M,25077,North Victoriaberg,2022-03-05,jamie52@example.com,+1-[phone]x4760,4,4,89,Home
C0412,19,F,13744,New Misty,2024-06-09,colleensantos@example.org,888.230.2175x862,18539,73,187,Electronics
C0413,43,M,35421,Hornstad,2024-05-31,rachelhayes@example.com,001-[phone]x1041,541,5,307,Electronics
C0414,34,F,18290,Wangside,2022-04-29,torreswayne@example.com,+1-[phone]x215,330,2,132,Home
C0415,57,F,23872,Mccarthyland,2021-02-07,coreyfrazier@example.com,(672)761-3560,2,2,360,Electronics
C0416,50,F,24669,Hawkinsberg,2021-04-28,lhuang@example.org,+1-[phone]x33899,816,3,123,Electronics
C0417,26,F,19859,Vanessaborough,2021-11-11,barnettdaniel@example.net,(786)596-6281,740,3,48,Fashion
C0418,60,Other,27852,Josephview,2021-04-30,edwardmartinez@example.com,001-[phone]x3686,397,4,288,Home
C0419,65,M,18215,Samanthahaven,2021-02-27,melissa02@example.org,+1-[phone]x36124,34,1,179,Fashion
C0420,56,F,31210,Petersonmouth,2022-01-22,heathereverett@example.net,+1-[phone]x965,727,0,180,Home
C0421,46,M,12856,Burnsfurt,2025-05-13,burnskyle@example.com,(731)348-6591,438,1,99,Home
C0422,59,M,23168,Lake Carlosmouth,2021-12-15,pcortez@example.com,(810)463-8317x5902,761,4,330,Fashion
C0423,43,F,47837,North Cynthiaberg,2021-09-13,stevewhite@example.net,001-[phone]x5402,696,3,34,Beauty
C0424,52,F,14762,North Nicolestad,2021-07-05,mpena@example.org,450.754.3334,812,4,70,Home
C0425,67,Other,16796,West Arthur,2025-04-11,janet66@example.net,001-[phone]x1107,364,1,171,Home
C0426,42,F,27053,New James,2023-02-26,taylortyler@example.org,330.287.4272x381,75,5,272,Home
C0427,41,M,23666,Joelshire,2020-11-30,vanessa28@example.org,+1-[phone]x18768,556,3,59,Electronics
C0428,30,M,25342,North Jeffrey,2023-02-11,melissa48@example.com,+1-[phone]x476,484,4,181,Home
C0429,24,F,26787,Lake Jennifer,2025-01-28,ortizcourtney@example.com,6534829605,28702,68,19,Fashion
C0430,53,M,28392,Amandabury,2025-05-08,richardvargas@example.net,(409)716-7301x201,93,4,226,Sports
C0431,62,M,34333,North Dwayne,2021-04-05,kbrady@example.org,512-247-2090,38988,63,95,Beauty
C0432,37,M,25950,New Mariahaven,2021-09-22,sherrycampbell@example.com,(262)513-8372,1105,4,297,Home
C0433,18,M,20000,West Paulview,2023-11-25,oreid@example.org,256-568-6052,693,3,81,Electronics
C0434,25,M,28825,South Brian,2025-06-02,williamsjeffrey@example.net,(599)571-8446x173,1194,2,175,Electronics
C0435,63,M,47096,Raymouth,2021-05-13,dawsonrachel@example.net,+1-[phone]x30250,710,5,222,Fashion
C0436,33,M,20888,East Jamesfurt,2023-01-19,samanthawilliams@example.net,001-[phone]x1391,454,4,103,Fashion
C0437,31,M,14915,Russellchester,2023-04-02,robertwilliams@example.com,893.805.9324,530,3,54,Electronics
C0438,29,Other,34297,Morganland,2024-08-15,qgonzalez@example.com,927-273-2622x67343,1099,4,183,Fashion
C0439,68,M,20990,Cynthiamouth,2023-10-22,roywesley@example.com,001-[phone]x298,432,4,351,Electronics
C0440,40,M,9236,Christianhaven,2021-02-28,brownjoseph@example.net,+1-423-966-1540,500,3,318,Sports
C0441,32,F,30914,South William,2021-03-30,peckshannon@example.net,478-984-4459x90270,85,1,355,Electronics
C0442,45,M,17780,East Charlesstad,2024-10-13,batescharles@example.org,001-[phone]x732,321,2,349,Sports
C0443,51,F,21243,Isaacview,2024-06-21,shafferbryan@example.net,+1-230-219-8448,630,0,321,Sports
C0444,19,F,25154,Friedmanbury,2021-06-08,wilsonkyle@example.org,001-457-382-2841,158,4,68,Fashion
C0445,49,M,23770,Kevinburgh,2024-03-27,brianna08@example.net,001-[phone]x906,15644,90,28,Home
C0446,40,M,29254,Meganmouth,2022-06-05,johnreeves@example.org,001-[phone]x44841,188,5,274,Fashion
C0447,39,F,18505,Phillipstown,2023-03-16,fischerheidi@example.net,+1-[phone]x0423,138,1,282,Home
C0448,68,F,27044,Salazarmouth,2021-12-22,iburke@example.org,400.532.1641x9870,120,4,360,Fashion
C0449,42,M,19854,Port Kimberlystad,2024-11-22,longjason@example.com,(382)894-7402,276,1,311,Fashion
C0450,39,F,29599,South David,2022-09-24,erica68@example.org,(624)401-5271x105,1192,6,119,Home
C0451,39,M,28173,Annaside,2021-08-03,ilawson@example.com,001-[phone]x05996,353,4,134,Fashion
C0452,66,Other,15151,Castilloshire,2024-07-19,bonnie60@example.net,001-[phone]x66118,104,1,129,Home
C0453,69,M,34009,Oneillborough,2025-05-25,steven32@example.net,3755885716,40,3,8,Electronics
C0454,59,F,17776,Edwardsbury,2022-02-23,nathanielmunoz@example.org,(770)271-1478x4752,595,3,51,Fashion
C0455,23,F,30431,Kellyland,2022-08-04,urowe@example.org,001-[phone]x7762,241,4,341,Electronics
C0456,32,F,25512,South Charlesberg,2023-09-06,christensentimothy@example.com,+1-820-935-2614,862,2,281,Electronics
C0457,60,F,45948,Port Margaret,2024-05-30,stephanienewton@example.net,+1-288-942-0796,538,4,175,Electronics
C0458,54,M,20143,West Tyler,2024-07-12,perrymonica@example.net,5068761869,795,3,183,Electronics
C0459,50,M,19154,East Hector,2022-01-11,daniel02@example.org,001-[phone]x0946,158,3,192,Electronics
C0460,25,M,21856,Danielhaven,2024-12-12,jared11@example.com,467.601.0624x552,589,2,249,Beauty
C0461,61,M,19510,Jeffreyburgh,2024-08-06,asanders@example.net,963.236.1639,153,4,235,Electronics
C0462,61,F,30332,Sheachester,2021-06-11,uortiz@example.com,270.920.8927x4432,1399,3,83,Home
C0463,22,M,11538,Pamelaburgh,2022-11-04,sandra28@example.org,3213071403,505,1,93,Electronics
C0464,56,M,14451,Michellechester,2023-02-11,schmidtphillip@example.net,339.513.1272x587,196,1,312,Beauty
C0465,21,F,14369,Julieborough,2025-02-08,zramirez@example.net,678-530-1249x36136,157,2,268,Fashion
C0466,23,F,32212,West Robinport,2024-06-20,htran@example.net,(691)310-3217x27134,105,2,120,Fashion
C0467,62,F,43662,Victoriaton,2022-07-18,jessesandoval@example.com,434.824.7593x763,34005,74,71,Fashion
C0468,49,Other,21125,New Ellen,2022-10-10,courtneyjohnson@example.com,963-369-2012x9723,123,6,17,Fashion
C0469,69,M,20588,West Donnaton,2023-05-16,marisaponce@example.org,221-790-7442,452,2,253,Home
C0470,47,M,22652,North Dwayneburgh,2024-02-18,robinsondale@example.org,370-271-9751,153,5,122,Electronics
C0471,64,F,35057,South Christopherburgh,2023-04-24,kennethstokes@example.org,+1-424-886-2009,542,7,10,Sports
C0472,52,F,15200,Grayton,2023-11-30,holderbrian@example.org,545.237.8767,843,5,287,Fashion
C0473,57,M,24230,New Erica,2022-11-12,fosborne@example.com,(402)349-5919x6246,752,4,316,Fashion
C0474,69,F,32535,Rachaelland,2021-11-09,halllisa@example.com,838-799-4289,715,3,326,Home
C0475,33,M,26914,Lopezside,2020-09-24,brian56@example.org,234-526-9013x0746,103,4,273,Fashion
C0476,30,M,23761,Michaelview,2024-10-13,galvanrobert@example.net,698.256.8107x380,36250,96,306,Beauty
C0477,67,F,32873,West Daniel,2021-08-29,rachel14@example.net,001-[phone]x696,600,2,293,Fashion
C0478,59,F,7470,South Angela,2022-03-22,crystal33@example.org,515-298-7390,229,4,210,Home
C0479,47,F,28887,North Marilynview,2023-11-07,skinnerstephen@example.net,719.722.2874,283,1,218,Electronics
C0480,36,M,16955,Johnstad,2023-07-11,wallen@example.net,+1-298-209-1375,15,4,241,Beauty
C0481,34,F,10590,North Jenniferfort,2024-01-03,joyce14@example.net,2539550357,150,6,200,Home
C0482,36,M,27024,Port Melissa,2023-11-25,jessica16@example.com,+1-[phone]x7088,17,3,216,Electronics
C0483,45,M,38156,Hendrixside,2023-10-11,katherine66@example.net,677.524.9259x0516,1056,1,205,Electronics
C0484,43,F,20848,Joshuashire,2022-02-24,ymiller@example.org,422-924-8181x07383,139,2,216,Fashion
C0485,54,F,32246,Lake Darlenehaven,2022-07-29,montoyashannon@example.com,479.512.1790x3876,407,4,80,Sports
C0486,43,F,41978,Rodriguezland,2025-01-31,michellebrown@example.com,766.385.2866x2416,19,3,267,Electronics
C0487,40,F,37270,Port Karen,2022-02-28,erichouston@example.org,(937)761-9658,549,1,35,Fashion
C0488,26,F,42445,West Ryan,2021-07-03,davidnash@example.com,+1-[phone]x75199,195,7,289,Electronics
C0489,29,F,29639,Carterside,2025-05-12,erinhart@example.org,+1-228-396-3034,1140,2,18,Fashion
C0490,18,M,22701,Lisaberg,2021-06-21,cwilkins@example.com,711-275-6277x00928,37724,98,165,Home
C0491,18,M,11605,Bryantview,2020-10-20,sullivanlauren@example.com,482.797.8359x376,196,6,13,Sports
C0492,64,M,19961,West Richardville,2022-01-26,gmalone@example.org,+1-298-262-5570,1156,1,202,Fashion
C0493,51,M,15720,New Travis,2021-09-18,cookedavid@example.net,+1-[phone]x6002,2780,0,229,Beauty
C0494,49,F,52489,Port Brandyside,2021-12-05,heather44@example.net,374-745-5214x23392,872,2,346,Fashion
C0495,65,F,20530,West Gary,2024-03-31,john90@example.org,406.866.8180x31086,931,3,1,Electronics
C0496,42,M,23139,Estradaberg,2020-12-05,jerome65@example.com,835.257.1407,143,5,319,Fashion
C0497,57,M,27462,Lisamouth,2024-03-13,khorn@example.com,(574)614-6440,429,0,217,Home
C0498,62,F,22413,Troyberg,2024-01-05,rose97@example.net,7573425541,34,0,34,Sports
C0499,18,M,43391,New Wesleyside,2024-08-03,angelawalters@example.org,001-[phone]x4389,49,3,359,Beauty
C0500,33,F,17170,South Erinview,2020-10-12,zjackson@example.com,681-847-1325,3402,4,266,Electronics
C0501,56,F,23809,New Wayneside,2022-04-26,laurie67@example.org,+1-[phone]x40601,197,3,128,Electronics
C0502,22,F,16366,Anitastad,2024-11-30,wallnicole@example.org,001-925-503-8686,689,4,212,Electronics
C0503,39,F,12990,Wagnerberg,2021-08-09,velezkelsey@example.net,+1-[phone]x9586,821,3,263,Sports
C0504,46,F,17245,Randyhaven,2025-02-28,rperez@example.org,783-385-4057x150,976,5,312,Beauty
C0505,20,M,21702,Michelleview,2023-01-11,xchandler@example.net,586-931-0648x203,3022,6,80,Beauty
C0506,29,F,18551,Gibsontown,2021-10-09,hsmall@example.com,+1-[phone]x3743,138,3,165,Fashion
C0507,43,F,16697,West Kellytown,2021-01-11,jennifer42@example.net,(525)288-8106x4507,20,4,252,Fashion
C0508,33,M,12549,Danielschester,2025-01-06,kmitchell@example.net,854-707-2728x89056,264,1,12,Fashion
C0509,68,F,21306,Port Kristina,2025-07-17,jeanette45@example.com,001-[phone]x812,69,3,304,Electronics
C0510,54,F,12065,Johnmouth,2023-10-31,kimsilva@example.net,341-709-9418x98450,11,3,212,Fashion
C0511,39,F,29852,Payneview,2023-08-08,swansonlarry@example.net,+1-[phone]x477,223,2,282,Electronics
C0512,46,F,22764,South Jennifershire,2022-03-14,michaelmccann@example.net,+1-[phone]x68601,765,4,112,Electronics
C0513,31,F,12295,Fitzgeraldberg,2023-12-20,brianmorales@example.net,+1-[phone]x52073,42080,82,211,Beauty
C0514,45,F,19463,Lake Karen,2021-11-03,chelsea59@example.com,453-829-9578x203,187,5,239,Beauty
C0515,22,F,16303,South Jonathanmouth,2021-10-04,stephanierowe@example.com,735.556.4485,531,3,268,Fashion
C0516,64,F,25025,Silvatown,2024-07-05,samuel13@example.org,(912)918-1249,131,3,298,Fashion
C0517,66,F,37653,Coreyburgh,2023-11-27,hcobb@example.org,+1-[phone]x378,7,2,317,Fashion
C0518,47,F,10403,South Kathleenmouth,2025-01-03,johnsonpaul@example.net,+1-919-452-0506,722,0,58,Home
C0519,63,F,23063,North Karen,2024-04-09,haasjames@example.net,965-710-2557x204,488,4,34,Beauty
C0520,69,M,20659,Grantborough,2022-11-13,janice54@example.com,387-804-3312x06196,718,3,263,Beauty
C0521,22,F,28811,Martinezton,2021-01-20,bradleydavid@example.net,250.405.7325,19,2,35,Home
C0522,29,F,23987,Thompsonstad,2024-05-03,morrisonjoseph@example.net,965-584-0084,907,4,271,Electronics
C0523,33,M,16304,New Kevin,2020-11-26,martinbrian@example.net,+1-[phone]x69646,483,6,227,Fashion
C0524,43,F,19387,Lake Shelby,2021-10-10,ojohnson@example.net,496.537.7490x23193,414,4,25,Fashion
C0525,43,M,16019,Nealborough,2023-04-14,torresjacob@example.com,329.520.0179x364,489,4,234,Fashion
C0526,65,M,33873,South Heatherstad,2022-07-14,rmaxwell@example.net,(483)971-5463,999,2,59,Beauty
C0527,38,F,22215,Tinastad,2022-07-09,daniel10@example.org,+1-[phone]x0513,442,1,251,Fashion
C0528,56,M,47121,Port Megan,2025-03-06,david59@example.net,001-[phone]x775,434,1,335,Electronics
C0529,53,F,21498,Williamfort,2022-12-09,moodyvicki@example.com,864.921.9202,2337,1,86,Fashion
C0530,50,F,16591,Lake Jody,2023-11-22,kenneth63@example.net,+1-[phone]x2282,47697,99,251,Sports
C0531,47,F,12022,Owensside,2022-12-14,dmckee@example.net,3547617578,291,3,180,Electronics
C0532,54,M,10707,Port Amberborough,2021-02-15,fernandopage@example.com,802.567.4983,614,4,207,Home
C0533,40,M,11688,New Kathrynmouth,2024-12-13,smalljessica@example.net,7434489459,246,4,344,Fashion
C0534,27,F,24510,Port Brandonton,2025-02-03,amber13@example.org,718.765.2172x302,129,2,149,Electronics
C0535,22,Other,26997,Meganmouth,2025-02-01,martinashley@example.com,001-[phone]x38705,454,6,71,Fashion
C0536,53,F,11702,Blanchardport,2023-09-20,riverajeffrey@example.com,(967)502-0151x25146,47491,89,121,Home
C0537,51,M,31508,Woodview,2022-03-21,meyernicholas@example.org,246.319.1355,1323,1,253,Fashion
C0538,69,F,18156,Rayville,2021-04-02,aaron74@example.com,(762)477-1223x322,209,3,93,Beauty
C0539,48,F,23358,Ryanborough,2025-07-31,bcarrillo@example.net,+1-[phone]x713,375,2,256,Electronics
C0540,27,F,41977,Nataliehaven,2023-04-16,kennethcox@example.com,+1-[phone]x32453,118,2,254,Electronics
C0541,36,M,31531,Lake Dillon,2021-05-22,gpearson@example.net,360.454.7980,2716,3,352,Sports
C0542,49,F,19783,Veronicamouth,2023-01-18,pferguson@example.com,+1-[phone]x832,12037,70,288,Fashion
C0543,18,F,15421,North Aprilville,2024-04-26,mary81@example.org,(968)662-2952,524,3,309,Home
C0544,22,F,9313,North Christine,2021-12-06,dominic92@example.org,+1-348-214-7864,815,3,59,Beauty
C0545,62,M,16520,Port Yolandafurt,2021-06-11,jasonzhang@example.org,001-[phone]x10634,627,6,69,Fashion
C0546,21,F,20242,Kylebury,2021-03-22,haleybrown@example.net,001-[phone]x989,449,6,86,Home
C0547,33,F,14840,New Sue,2021-07-27,heathchristine@example.com,(233)327-1169x8869,27,3,274,Electronics
C0548,41,M,20899,New Jennifertown,2025-02-21,umartin@example.net,(964)971-7789,303,3,227,Electronics
C0549,33,F,22714,Tammyport,2021-12-16,richardsondaniel@example.com,001-[phone]x7735,561,3,81,Electronics
C0550,19,F,20131,North Franciscoview,2022-09-02,danielmorton@example.net,001-[phone]x87533,565,2,114,Beauty
C0551,66,M,16983,Vaughnshire,2022-02-18,toni96@example.com,001-[phone]x49211,233,3,184,Electronics
C0552,45,M,23563,Lucasfurt,2022-04-28,marshallchase@example.net,508.562.2302x6843,1421,3,280,Home
C0553,49,F,26285,Mcintyrehaven,2024-01-24,ballardshelia@example.org,9619327243,91,3,322,Sports
C0554,44,M,14240,Grantmouth,2025-03-18,sarah17@example.net,313.726.1926x74852,346,1,318,Fashion
C0555,37,F,38730,Hallchester,2023-10-30,matthew06@example.org,391-346-5578,587,4,54,Fashion
C0556,41,M,21174,North Patrick,2021-11-01,contreraskristin@example.com,858.724.2148x832,597,1,197,Fashion
C0557,29,F,22193,Kathrynstad,2025-08-07,annette25@example.net,(361)898-3723x6104,522,4,293,Fashion
C0558,67,M,29239,East Kristenview,2023-08-12,jessica83@example.org,+1-530-621-4435,160,2,293,Fashion
C0559,52,F,24180,Lake Brianburgh,2023-10-23,nicolecoleman@example.com,602.482.3353,84,2,291,Home
C0560,50,F,32249,Lucasfort,2021-01-22,contrerasangela@example.com,001-586-338-7731,505,5,180,Sports
C0561,50,F,24707,West Todd,2022-09-21,obenitez@example.com,587.432.1928,457,4,222,Sports
C0562,68,F,17240,Amyfort,2020-08-19,nathansantiago@example.org,001-[phone]x424,98,1,274,Beauty
C0563,60,M,25453,South Breannashire,2023-12-23,shelley44@example.com,+1-412-485-5306,610,1,244,Beauty
C0564,54,F,13939,Schneiderland,2024-10-10,tony60@example.com,(932)396-6927,303,5,154,Fashion
C0565,29,M,23004,New Ericatown,2024-04-04,grich@example.org,001-[phone]x050,550,3,304,Home
C0566,20,M,21735,North Maria,2021-07-08,meganrodriguez@example.org,(492)935-0360,908,1,273,Beauty
C0567,18,M,20267,North Ashleyhaven,2021-11-25,brittany86@example.net,6425127897,93,1,135,Fashion
C0568,50,F,20922,Martinezville,2024-03-06,kingjustin@example.com,(399)218-6623x964,9,5,313,Sports
C0569,57,F,10376,Nancyton,2023-07-11,qfowler@example.org,3178263726,755,4,8,Fashion
C0570,27,F,17685,Port Megan,2023-04-30,mfox@example.net,310.389.9205,470,4,128,Home
C0571,60,M,22859,Meyersshire,2021-08-07,josegutierrez@example.org,447-802-1533x448,601,1,56,Home
C0572,61,M,23480,North Anthonyfurt,2023-03-24,danielward@example.net,(879)722-7601,910,0,126,Sports
C0573,46,Other,14602,Christinaville,2024-12-12,jaimehorton@example.net,558-275-4000,811,4,159,Electronics
C0574,30,M,36544,Rodriguezshire,2021-03-28,boltonashlee@example.net,+1-[phone]x477,1621,2,59,Home
C0575,29,M,15576,Johnnyton,2022-07-16,kevin85@example.net,(996)580-5864x3247,383,4,58,Fashion
C0576,48,M,32460,Robertfort,2021-03-18,sherrybean@example.com,999-531-5058x981,335,1,140,Electronics
C0577,63,F,26131,Stephanieburgh,2020-10-02,andrea74@example.net,572-200-6334x130,256,1,176,Beauty
C0578,19,F,17009,Lake Johnhaven,2025-06-03,ericksoncatherine@example.net,+1-[phone]x71361,83,4,108,Home
C0579,68,M,44807,West Christopher,2025-08-05,lauren28@example.com,7943944995,425,2,211,Home
C0580,67,M,13664,North Dennis,2022-08-16,craigdave@example.org,265-227-7861,31146,70,74,Fashion
C0581,52,F,31813,Port Nancymouth,2021-06-24,gloria86@example.org,+1-961-382-4024,1271,1,167,Fashion
C0582,40,F,32867,North Larrymouth,2023-08-22,smithlee@example.net,825-596-5350x52826,437,3,357,Home
C0583,34,M,16844,Paulfurt,2024-09-01,claytoncaroline@example.net,(517)492-5869x994,449,4,304,Fashion
C0584,43,F,38445,Melissaside,2022-07-04,hmorales@example.org,(934)950-7861x58683,219,2,233,Electronics
C0585,25,M,19929,Danielview,2022-05-12,donna53@example.net,874.720.6139x212,26,2,327,Sports
C0586,46,M,24722,East Rachel,2024-12-31,ricetracey@example.com,953.436.8907x5263,16,4,182,Fashion
C0587,43,F,24443,Suefurt,2021-08-23,laura37@example.net,+1-913-490-5028,275,3,122,Home
C0588,27,M,20874,South Coryton,2020-10-19,munozann@example.net,(290)419-7555x1966,44,1,334,Fashion
C0589,43,F,30464,West Jennifer,2025-02-15,ortizmark@example.com,(840)676-9374x381,466,1,203,Fashion
C0590,51,M,30254,Joshuahaven,2024-07-14,lawrencejames@example.org,943.650.3631x731,1064,3,29,Fashion
C0591,68,M,10944,West Ronnietown,2025-07-09,aoconnor@example.net,586.301.1511,1072,2,202,Fashion
C0592,58,Other,37113,East Jasonburgh,2020-12-10,tonya98@example.org,001-[phone]x76784,538,3,93,Fashion
C0593,24,M,11327,South Richard,2025-05-25,briannaherrera@example.org,(424)275-4411x38129,118,2,329,Fashion
C0594,21,F,33290,Haroldborough,2020-09-22,lindseybruce@example.net,(352)638-0698,993,6,356,Fashion
C0595,67,M,34567,East Jeffreybury,2023-11-13,allison24@example.com,6096751747,1086,7,176,Electronics
C0596,62,M,14237,East Jessica,2024-07-23,dennislewis@example.org,(375)911-8436,109,4,330,Fashion
C0597,28,M,18688,South Robertville,2022-02-01,caitlynlee@example.com,832.771.0143,668,2,211,Electronics
