customer_id,age,gender,income,location,joined_date,email,phone,total_spent,purchase_frequency,last_purchase_days,preferred_category
C0598,46,F,14153,Danielside,2021-07-26,rphillips@example.com,341.589.5394,168,2,184,Electronics
C0599,53,M,20211,West Edwardshire,2025-08-07,justinmontes@example.org,422.355.9240x051,811,0,95,Sports
C0600,42,F,19473,North Nicole,2023-11-20,jamesbowers@example.org,684-895-1086x89656,14123,73,273,Home
C0601,38,M,30087,Carsonbury,2020-10-31,winterstheodore@example.net,001-733-212-3366,15,2,137,Home
C0602,53,F,37202,Brownstad,2020-12-04,christophersmith@example.net,736.957.8406x41497,1138,4,237,Fashion
C0603,27,M,38494,East Erica,2025-07-18,perryjennifer@example.org,5088882597,487,4,353,Sports
C0604,54,F,17590,New Ronald,2023-06-03,davidfreeman@example.net,001-[phone]x0002,1813,4,265,Home
C0605,26,F,20258,Lake Michael,2024-10-30,tjohns@example.org,710.566.1577,312,5,135,Beauty
C0606,41,F,11233,Samuelland,2024-08-08,ecochran@example.com,628.545.6811,939,3,144,Fashion
C0607,52,F,15956,Davidchester,2021-08-13,carloscarlson@example.com,(825)921-8450x24192,32,3,19,Sports
C0608,66,F,32400,New Dylanhaven,2025-02-19,jill43@example.com,514.889.5735x02315,204,5,231,Beauty
C0609,52,F,42033,Virginiashire,2024-05-07,daniellemartinez@example.com,951-807-1926x56203,34,4,134,Beauty
C0610,65,M,13443,East Jesusbury,2021-08-13,dkelly@example.com,001-408-439-5028,1851,3,114,Electronics
C0611,53,M,17378,Evansside,2024-01-31,brandyhawkins@example.com,(226)900-4224x00372,849,4,139,Electronics
C0612,35,F,21795,North Wandaton,2023-01-02,mschmidt@example.net,+1-692-610-3969,957,3,125,Electronics
C0613,66,F,24638,Alvaradochester,2025-07-15,michelle80@example.org,7684138289,1390,3,204,Electronics
C0614,56,F,15933,Lake Dylanport,2024-07-04,elizabethprice@example.org,331-449-0963x714,44,4,61,Beauty
C0615,49,F,26098,Debbiehaven,2021-12-10,melissa96@example.org,+1-[phone]x3580,243,3,250,Electronics
C0616,41,M,18223,South Andrea,2021-08-16,barneskevin@example.net,+1-663-932-1418,36,1,298,Electronics
C0617,40,M,21899,Jacksonborough,2021-04-29,sarahcole@example.org,(946)364-4595x49224,118,3,13,Electronics
C0618,49,F,27405,New Adamport,2021-08-18,hernandezmichael@example.net,001-[phone]x6760,130,2,255,Electronics
C0619,54,M,22083,Cindychester,2023-03-06,kathrynclayton@example.com,001-[phone]x738,316,2,85,Electronics
C0620,29,M,18498,Jonesport,2022-05-28,imorris@example.com,(786)725-4467,156,4,20,Beauty
C0621,66,F,21081,Michaelchester,2022-03-30,olsonmonica@example.net,315.276.0042x88865,53,4,50,Home
C0622,30,M,21261,North Tammy,2020-09-15,eric33@example.com,735-285-6316x26908,91,1,164,Electronics
C0623,40,F,18996,West Robin,2022-11-24,alexandra70@example.net,+1-[phone]x44289,79,7,92,Fashion
C0624,42,M,19860,South Jeffrey,2024-05-14,hwhite@example.net,942-662-4263,1807,3,88,Fashion
C0625,52,F,41750,Snowmouth,2023-02-21,jdickerson@example.net,798.944.6938x293,712,2,69,Electronics
C0626,58,M,27566,North Michael,2021-05-07,elizabethlloyd@example.net,+1-[phone]x2602,1717,6,37,Home
C0627,47,M,19571,Williamsland,2022-11-27,kyliehenderson@example.org,(485)641-1680x63048,289,0,253,Home
C0628,34,M,29108,West Tony,2024-11-14,carrieroberts@example.net,9729025180,163,6,252,Home
C0629,66,M,19273,Lake Jennifer,2023-10-31,john49@example.com,001-[phone]x2760,800,3,140,Home
C0630,37,M,35215,Scottborough,2021-06-14,williamsjanet@example.com,314-222-4361,197,3,355,Electronics
C0631,65,M,25536,Aaronburgh,2021-11-08,laurie90@example.com,735.511.1224x65874,177,5,168,Sports
C0632,42,F,21101,Lewisfort,2022-09-28,nancyorozco@example.com,001-[phone]x0230,132,5,54,Beauty
C0633,39,M,26346,Huntfort,2021-04-18,arianavasquez@example.com,571.925.8621,69,2,178,Sports
C0634,30,F,11750,Mariahfort,2021-08-01,carol52@example.org,001-[phone]x1107,148,4,297,Electronics
C0635,36,F,14034,Catherineport,2021-01-12,fgomez@example.net,+1-[phone]x247,219,3,301,Sports
C0636,66,F,13662,New Brianna,2022-03-09,amy35@example.net,960-661-3421,560,6,359,Beauty
C0637,53,M,23322,West Jennaport,2021-10-27,christopher55@example.com,+1-[phone]x76561,32,1,106,Beauty
C0638,29,F,44046,Lake Brian,2024-05-25,james00@example.com,+1-[phone]x663,118,3,137,Electronics
C0639,58,M,53772,South Nicholasfurt,2021-07-13,jeremy59@example.com,797-690-6933,827,5,190,Home
C0640,36,M,28430,South Gregory,2022-10-29,joanna26@example.org,803-661-7214,79,3,128,Sports
C0641,29,Other,26912,Shannonview,2020-08-19,jessica62@example.com,646-217-3995,209,2,342,Home
C0642,26,M,10716,Port Alfred,2025-06-26,michelle84@example.org,234-579-0375,999,0,47,Home
C0643,24,F,17728,New Sarafort,2021-07-08,melendezamanda@example.com,996.382.4883x0918,84,1,5,Sports
C0644,45,F,16072,Matthewstad,2020-10-18,gregg83@example.com,001-[phone]x70149,43,4,257,Fashion
C0645,31,F,17182,Port Tina,2025-01-16,brian69@example.net,822-340-6547x46411,331,6,300,Home
C0646,48,F,20593,Port David,2021-05-27,sbanks@example.com,2822130812,180,2,150,Fashion
C0647,69,M,18236,Waltonville,2024-05-19,ksmith@example.net,001-[phone]x894,414,4,294,Sports
C0648,36,M,9979,South Michelle,2022-10-20,david60@example.net,+1-983-290-5574,814,1,243,Electronics
C0649,64,F,29707,South Jessetown,2021-07-02,moorecynthia@example.com,001-[phone]x4506,73,1,275,Fashion
C0650,33,M,14341,Jacksonbury,2021-12-06,thomas82@example.com,001-[phone]x478,434,9,208,Home
C0651,22,M,24238,Dunnshire,2022-09-15,johnbarrett@example.net,599-820-4816,352,2,115,Beauty
C0652,52,M,50495,Paynechester,2021-10-07,garciasue@example.com,(483)344-7903x71140,77,2,195,Home
C0653,29,M,15248,West Seanfurt,2021-12-10,eoconnor@example.com,5243160056,489,3,343,Sports
C0654,42,M,8005,South Johnport,2021-08-27,lroberts@example.org,453-920-1169,159,4,170,Sports
C0655,69,M,19645,Shawnland,2020-12-25,nicoleriley@example.com,(892)841-1982,334,2,82,Electronics
C0656,38,F,34213,Kimberlyview,2025-07-10,smithsamuel@example.com,(529)818-7481x001,42,1,154,Fashion
C0657,53,F,48210,Joshuaport,2022-01-03,tristan36@example.org,(676)481-3287,34331,64,141,Electronics
C0658,40,F,13469,Gouldfurt,2022-07-14,christinapatterson@example.org,(406)419-3506,182,1,314,Fashion
C0659,33,M,26867,Davisstad,2022-10-27,williamevans@example.net,+1-212-824-2294,864,0,146,Fashion
C0660,56,M,18285,Youngchester,2024-12-01,geraldphillips@example.org,+1-[phone]x315,29,3,323,Sports
C0661,62,M,21112,New Joe,2023-08-31,huntmegan@example.com,664.388.7096,271,2,122,Beauty
C0662,59,F,63432,North Sabrinashire,2024-12-23,jpugh@example.net,+1-[phone]x198,306,6,252,Electronics
C0663,56,F,12074,Lake Jasonberg,2024-09-22,amandamendoza@example.org,827-990-0021x1299,645,2,343,Electronics
C0664,31,M,24379,New Patricia,2022-01-04,robertmitchell@example.net,776.969.1671x484,426,2,311,Home
C0665,48,F,26557,South Timothy,2025-06-17,michael14@example.org,5157100859,550,2,89,Fashion
C0666,22,M,34006,Davisbury,2021-12-04,smithchristopher@example.org,206-293-8645,750,6,58,Electronics
C0667,52,F,22906,Nancybury,2020-09-13,melanie96@example.net,958-212-1837x7465,990,1,63,Beauty
C0668,40,F,24914,North Richardport,2025-02-20,ilandry@example.com,(533)806-8186x66050,188,4,347,Sports
C0669,46,F,18832,Port Donald,2025-07-22,bwright@example.net,537.564.3104x7213,386,4,308,Fashion
C0670,60,F,24529,Tranbury,2021-11-22,jmckinney@example.net,247.369.4167x46447,916,2,280,Beauty
C0671,28,F,19201,Sheilahaven,2022-12-11,charlesthompson@example.org,326.398.3351x8844,2275,3,72,Fashion
C0672,35,M,28243,Carpenterhaven,2022-09-28,garmstrong@example.com,979.804.8424x2788,1101,0,9,Home
C0673,64,F,18999,Port Melissa,2024-05-29,kayla34@example.com,(408)627-8128,232,3,94,Fashion
C0674,29,M,25612,Loriville,2022-11-10,christopher64@example.com,773.635.9690x7541,108,4,339,Electronics
C0675,26,F,21770,Poolehaven,2022-02-20,shannon20@example.net,590.646.3582,336,2,336,Sports
C0676,27,F,34558,West Williefort,2022-09-04,bensontammy@example.org,8296599197,676,4,152,Fashion
C0677,61,F,21578,Elliston,2022-07-01,srogers@example.com,2795935372,339,0,356,Home
C0678,34,M,10837,Cassandraville,2021-08-26,woodspeter@example.org,312-638-1035x2645,330,2,40,Fashion
C0679,55,F,36489,Paulmouth,2021-11-04,christopher41@example.net,644-713-5620x817,910,4,359,Electronics
C0680,24,F,15332,Lake Joseph,2025-06-11,sharon46@example.net,956-267-4532,224,4,62,Electronics
C0681,63,F,16957,Lake Christinachester,2024-03-14,wilsoncurtis@example.com,857.626.0216,982,2,254,Fashion
C0682,30,M,17356,Rojasport,2021-02-13,brendanliu@example.net,931.432.8969x904,261,3,69,Home
C0683,57,M,38168,Port Troyburgh,2023-05-27,simpsongloria@example.org,+1-[phone]x957,198,4,245,Fashion
C0684,59,M,9374,Flynnmouth,2021-04-11,ucastillo@example.org,875-391-5096x260,302,4,170,Home
C0685,26,M,77272,Earlfort,2023-05-06,jamesthomas@example.com,448.698.8922,718,3,178,Home
C0686,67,F,33604,Danielfort,2021-07-07,brownwanda@example.org,244-242-9593x55465,67,3,189,Home
C0687,44,M,24083,Dyerberg,2020-10-13,melindahutchinson@example.net,243.686.6655,109,3,260,Fashion
C0688,19,F,21548,Port Brian,2020-12-09,dunnsusan@example.org,(226)829-8427x63610,1512,2,72,Sports
C0689,22,M,24691,Alexandermouth,2025-07-09,tracy91@example.net,(989)550-2325,96,3,17,Fashion
C0690,46,M,27131,Lake Brian,2021-07-18,jeffrey82@example.org,(607)922-0176,419,4,341,Fashion
C0691,54,F,28512,Garrettbury,2021-03-20,daniellejones@example.org,(704)937-8130x97639,432,5,57,Electronics
C0692,55,F,27508,Port Amanda,2021-04-18,ugilbert@example.org,001-[phone]x64182,336,5,218,Fashion
C0693,36,F,22830,Lake Tyrone,2023-08-11,sullivanmonica@example.com,399-919-9615x806,517,1,107,Electronics
C0694,25,F,20354,Lake James,2025-06-30,alexiswatson@example.com,(690)976-7510x86147,130,5,304,Home
C0695,65,F,20733,Coreyport,2022-04-26,kdelgado@example.com,(735)813-3266x462,402,4,173,Electronics
C0696,62,M,20374,Arnoldfurt,2020-09-15,petersonthomas@example.com,417.747.7010x069,232,2,219,Fashion
C0697,18,Other,34665,New Davidhaven,2021-06-10,qknight@example.org,846-577-3605x204,541,2,247,Beauty
C0698,39,F,27929,North Katiechester,2023-07-14,msmith@example.com,845.624.7740,76,1,218,Fashion
C0699,69,F,6794,Jonesberg,2023-08-13,tracy51@example.com,(646)278-1362,423,3,31,Electronics
C0700,34,M,28634,Stevenland,2020-08-24,brayernest@example.org,582.397.3943,102,5,47,Electronics
C0701,24,F,23810,West Timothy,2022-05-03,christopher34@example.net,842.607.2214,163,1,134,Beauty
C0702,42,M,21862,North Donnamouth,2022-06-11,haneyjennifer@example.com,597.382.7390x9284,123,2,108,Electronics
C0703,62,M,18856,New Jaredmouth,2022-04-13,hubbardgregory@example.net,(611)912-5028x420,100,3,72,Fashion
C0704,21,M,34532,North Paula,2023-12-19,johnandrews@example.net,2604982742,49386,98,327,Fashion
C0705,53,M,32177,Kimshire,2023-08-19,gallowayadam@example.com,923-233-1867x7806,168,3,108,Home
C0706,23,F,16168,Lake Deanna,2024-01-19,teresa36@example.net,(316)916-1248x88641,1309,3,309,Home
C0707,48,F,25921,South Sarah,2024-11-11,travislane@example.org,001-[phone]x2430,1752,5,272,Beauty
C0708,36,F,14933,New Kathryn,2020-10-17,stephanie58@example.com,424-524-2348x72751,423,4,171,Electronics
C0709,61,M,12684,Matthewport,2024-04-10,lwatson@example.com,001-[phone]x118,77,3,116,Electronics
C0710,56,M,17142,South Williammouth,2024-07-19,stonecourtney@example.com,001-[phone]x837,234,5,329,Electronics
C0711,44,M,31099,West Nathanielhaven,2020-10-18,fcarter@example.org,303-302-4763x330,799,4,74,Electronics
C0712,27,Other,32249,Sandraside,2021-06-14,johnibarra@example.net,+1-702-746-5088,228,1,256,Electronics
C0713,43,M,27044,Seanbury,2024-09-15,milesgregory@example.net,(684)579-7967,45,3,81,Fashion
C0714,36,F,29437,Lake Sarahburgh,2021-04-16,juarezjessica@example.org,202-685-7118x0482,406,3,268,Fashion
C0715,56,F,27077,Hillberg,2024-07-10,martinezalicia@example.org,333-891-2216,932,1,128,Home
C0716,20,M,17041,West Kimberlyland,2024-07-20,joshuabentley@example.org,001-[phone]x887,794,5,326,Fashion
C0717,62,F,26180,Port Christopher,2022-07-14,ipetty@example.com,(747)806-1696,96,3,235,Home
C0718,30,F,30338,East Ianbury,2023-09-15,vargaswilliam@example.com,+1-[phone]x2159,558,2,41,Fashion
C0719,67,F,29783,Lynnborough,2022-07-19,charles65@example.com,(502)929-4035,124,3,181,Electronics
C0720,45,F,35438,Carolineshire,2025-01-03,wendy20@example.net,(922)367-8286,123,3,157,Fashion
C0721,37,M,29240,Arielchester,2022-11-08,jessica01@example.org,6635692800,1036,3,59,Electronics
C0722,45,M,25351,Beckborough,2022-01-11,djohnson@example.org,349-505-9197x32051,143,1,345,Electronics
C0723,25,F,33794,South Christopherburgh,2021-12-22,christopher14@example.com,304.548.9659x97885,152,5,249,Fashion
C0724,58,F,21794,New Ryan,2023-02-20,david48@example.net,001-[phone]x92191,0,1,192,Sports
C0725,56,M,15479,West Brandonchester,2021-03-31,michellecampbell@example.net,(844)988-4503,1022,4,24,Home
C0726,18,F,20635,Griffinhaven,2021-06-04,hbrown@example.com,(630)902-0434,786,2,80,Electronics
C0727,20,F,16350,Pierceshire,2023-12-29,emilymiller@example.com,(626)489-5590,493,3,134,Beauty
C0728,30,F,16813,Morrisonville,2024-05-09,gregory85@example.net,001-658-200-6014,693,4,213,Home
C0729,45,M,20789,Port Ronaldburgh,2024-01-24,urodriguez@example.net,001-[phone]x14167,82,3,348,Home
C0730,66,F,16043,Margaretside,2021-11-24,johnrojas@example.org,4865297132,306,8,166,Beauty
C0731,42,F,19473,South Cristinaborough,2023-04-02,ghughes@example.net,+1-[phone]x56427,216,2,348,Fashion
C0732,50,M,10327,New Amberbury,2024-07-18,whiteheadsierra@example.org,990-325-3136,49,2,337,Electronics
C0733,55,M,23988,New Thomas,2023-02-13,andrewhughes@example.com,7507986430,332,1,71,Fashion
C0734,23,F,22037,South Jennifer,2022-05-10,paige47@example.net,+1-[phone]x05465,1267,1,214,Fashion
C0735,61,M,15885,North Andrewmouth,2023-03-25,danielkeller@example.com,874-825-7957x30284,20,5,65,Fashion
C0736,62,F,28672,New James,2022-11-14,kristaperkins@example.com,(632)537-7895x356,172,2,221,Home
C0737,49,F,32049,Kennethland,2025-07-09,elizabeth36@example.com,(393)529-7282,116,0,308,Sports
C0738,62,M,11579,East Diamondport,2023-06-08,andrew20@example.org,596.885.5453x4754,136,2,286,Sports
C0739,64,F,16234,Rubenside,2025-04-23,alvinhicks@example.org,(481)577-5674,1195,5,185,Beauty
C0740,38,M,16193,East Christie,2024-11-08,kenneth65@example.net,+1-843-994-8628,315,4,207,Beauty
C0741,33,F,15124,West Sandra,2022-05-18,melissacarter@example.net,+1-[phone]x8115,313,4,99,Sports
C0742,38,M,30693,Wufort,2024-02-18,tracy17@example.com,(680)797-5217,714,4,242,Electronics
C0743,28,F,20383,Hillport,2025-04-11,jamesmorales@example.com,001-802-493-9610,83,4,158,Electronics
C0744,54,M,19814,Stephenborough,2023-11-08,kimberlycannon@example.org,001-[phone]x31741,333,1,98,Fashion
C0745,53,M,9881,Traceystad,2025-06-20,lallison@example.org,489-943-6859,281,3,42,Beauty
C0746,52,F,28400,Wanghaven,2024-07-24,jmcmahon@example.net,315.630.0447x4667,454,1,139,Fashion
C0747,36,M,13417,Hillmouth,2025-01-10,amanda27@example.com,001-[phone]x917,3861,4,283,Home
C0748,37,F,22560,West Jenniferhaven,2021-07-22,nhill@example.net,+1-767-442-5261,49958,65,227,Electronics
C0749,35,M,24611,East Walterberg,2024-03-05,michellecastro@example.net,(968)846-3666,253,3,72,Electronics
C0750,64,F,37959,Lawsonton,2023-02-09,elizabeth84@example.com,(642)353-6088,878,3,243,Home
C0751,58,M,13049,Johnnyhaven,2024-07-10,joshuabaker@example.net,+1-606-258-6229,93,3,18,Electronics
C0752,66,F,6582,Jasonmouth,2023-03-31,gford@example.org,967.893.7527x219,15,4,77,Fashion
C0753,31,M,23707,Jameshaven,2024-08-23,amy35@example.org,+1-[phone]x96918,114,2,45,Electronics
C0754,32,M,45261,Melissafurt,2022-05-15,tinastein@example.org,(248)219-1677,208,3,343,Fashion
C0755,48,M,36155,North Patricia,2023-11-24,howellkristy@example.org,(407)733-6583,357,4,140,Home
C0756,18,M,23953,Reginaside,2025-07-21,markstafford@example.com,(907)225-2909x771,477,5,177,Fashion
C0757,20,F,18094,Lake Alexandra,2021-01-07,hburke@example.net,897.283.9690,1207,2,222,Home
C0758,33,M,30419,Robertsonborough,2022-10-23,jennifer90@example.com,(313)733-7459,356,2,92,Electronics
C0759,40,F,14921,Garciafort,2022-12-17,mcannon@example.com,3029179946,26650,87,22,Beauty
C0760,28,M,26649,New Jessica,2023-10-21,markkemp@example.org,(836)879-1531x2257,25,2,172,Fashion
C0761,29,M,26962,Greenfort,2022-12-24,tamarakennedy@example.com,+1-835-745-5700,17,4,92,Home
C0762,27,F,33660,Shannonborough,2022-05-02,jhayden@example.com,+1-[phone]x053,400,2,192,Home
C0763,49,F,66427,Gamblehaven,2022-07-18,jacksonrichard@example.net,(719)651-0802,288,2,77,Electronics
C0764,33,M,25770,South Marcusside,2024-01-12,itucker@example.net,487.806.4469x065,10405,51,281,Beauty
C0765,25,M,17969,Tanyabury,2021-12-31,myerspatricia@example.com,806.462.1199,87,3,364,Home
C0766,55,M,21802,South Luischester,2022-01-20,jasonsingh@example.org,791-341-2599,12,4,179,Fashion
C0767,29,F,10854,North Michaelstad,2024-10-28,davisbrian@example.org,729-806-3941x763,298,1,238,Electronics
C0768,41,F,16682,East Amychester,2024-02-23,williamsdavid@example.com,755.821.3518x277,135,3,135,Sports
C0769,45,M,18700,North Garyland,2024-06-07,jacquelinehess@example.com,512-549-2386,25,6,280,Beauty
C0770,25,F,17860,Nelsonstad,2024-09-22,andreakhan@example.net,527.954.6239,644,3,19,Electronics
C0771,45,F,23410,Kendrastad,2024-10-09,larsonkelly@example.net,(519)513-8418x507,59,1,83,Fashion
C0772,53,F,15851,Port Jamesland,2024-02-02,monicastone@example.org,(726)982-3450,468,3,228,Beauty
C0773,43,F,34489,Brittanyton,2020-09-30,walkerdana@example.com,+1-[phone]x082,164,6,265,Home
C0774,25,M,22028,Fieldsstad,2021-09-26,escobarsteven@example.com,519-343-0289x9910,95,4,112,Beauty
C0775,67,M,21944,Lake Jennychester,2022-05-02,christopher79@example.net,(506)593-0065,238,4,251,Fashion
C0776,45,M,19318,Christopherland,2024-11-26,lpowell@example.org,268-357-6142,20845,75,164,Home
C0777,45,M,23437,Lake Antonioview,2021-12-05,emann@example.com,(769)229-5177,248,5,358,Fashion
C0778,54,F,30639,Yvonneborough,2022-07-13,cummingsstacey@example.net,001-[phone]x9490,694,0,168,Electronics
C0779,58,F,15570,West Gary,2020-10-30,jillian39@example.net,(407)374-5681x206,67,5,221,Home
C0780,53,M,16928,Bryanmouth,2021-07-18,hannahpeck@example.org,001-[phone]x350,740,2,304,Sports
C0781,44,M,19506,Port Robert,2021-10-02,kimberly88@example.org,755-584-2961,135,0,191,Fashion
C0782,34,M,12857,Guerratown,2024-07-20,hardinwilliam@example.net,211-841-7075,565,3,325,Fashion
C0783,26,F,15871,Toddfort,2023-04-05,vernon35@example.org,001-[phone]x95974,417,6,170,Home
C0784,50,M,18206,Port Anthony,2024-07-12,cynthia90@example.com,558.688.8691,1323,3,45,Fashion
C0785,37,F,31249,New Rebecca,2023-12-08,silvajoan@example.com,516-670-3359,244,2,14,Beauty
C0786,30,M,24465,East Alexis,2024-08-17,tara49@example.org,001-[phone]x42670,34,2,231,Beauty
C0787,45,M,23799,Larsontown,2024-07-11,whitetara@example.com,775-654-0172,9,2,157,Electronics
C0788,65,Other,30957,Andrewsburgh,2024-09-29,michael58@example.com,(662)909-0712,876,3,134,Sports
C0789,46,F,20848,New Gary,2021-05-21,mathislance@example.com,+1-[phone]x1337,371,7,37,Beauty
C0790,30,M,25749,Chapmanchester,2023-01-19,riceriley@example.org,575.474.3983x69234,746,0,53,Beauty
C0791,63,F,21135,North Kathyshire,2024-09-28,jenniferdavenport@example.com,372.481.9740x28219,133,3,18,Home
C0792,52,F,24493,Lake Davidfort,2024-06-22,sandra20@example.net,641-218-4211,211,3,38,Beauty
C0793,23,F,17446,Kathleenland,2022-08-05,ebrandt@example.org,362.313.3312,15,4,187,Electronics
C0794,35,M,8303,Keithmouth,2022-07-13,marysantiago@example.com,+1-[phone]x08355,1628,3,196,Fashion
C0795,68,F,20874,Garciabury,2023-06-08,michaeledwards@example.net,4899695458,551,3,243,Beauty
C0796,22,F,38913,New Patricia,2022-11-23,ronaldschmidt@example.org,+1-[phone]x7215,1353,3,300,Electronics
C0797,64,F,31903,Anthonyport,2021-08-27,sarahwebb@example.net,732.225.2964,154,3,303,Electronics
C0798,42,M,32407,East Jeanne,2024-03-05,owilkerson@example.net,498-870-1158x2073,472,7,35,Beauty
